0.6148 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
198.6315 	EXP 	image_scene: autoDraw = False
198.6315 	EXP 	target_letter: autoDraw = False
198.6315 	EXP 	text_cross: autoDraw = True
198.6315 	EXP 	text_cross_space: autoDraw = True
198.7344 	DATA 	Mouse:  Left button up, pos=(720,450)
200.0142 	DATA 	Keypress: space
200.0493 	EXP 	text_cross: autoDraw = False
200.0493 	EXP 	text_cross_space: autoDraw = False
200.0493 	EXP 	stimulus: pos = array([0.2203004, 0.0236796])
200.0493 	EXP 	image_scene: ori = 0.0
200.0493 	EXP 	image_scene: image = 'raw_scenes/Office_8.png'
200.0493 	EXP 	target_letter: pos = array([0.2203004, 0.0236796])
200.0493 	EXP 	stimulus: autoDraw = True
200.0493 	EXP 	image_scene: autoDraw = True
200.0493 	EXP 	target_letter: autoDraw = True
214.6154 	EXP 	New trial (rep=0, index=19): {'TrialType': 'mirrored', 'FileName': 'Bathroom_9', 'Xcoord': 0.612035030360069, 'Ycoord': 0.1876190606987904}
214.6319 	EXP 	stimulus: autoDraw = False
214.6319 	EXP 	image_scene: autoDraw = False
214.6319 	EXP 	target_letter: autoDraw = False
214.6319 	EXP 	text_cross: autoDraw = True
214.6319 	EXP 	text_cross_space: autoDraw = True
215.7222 	DATA 	Keypress: space
215.7451 	EXP 	text_cross: autoDraw = False
215.7451 	EXP 	text_cross_space: autoDraw = False
215.7451 	EXP 	stimulus: pos = array([0.61203503, 0.18761906])
215.7451 	EXP 	image_scene: ori = 0.0
215.7451 	EXP 	image_scene: image = 'raw_scenes/Bathroom_9.png'
215.7451 	EXP 	target_letter: pos = array([0.61203503, 0.18761906])
215.7451 	EXP 	stimulus: autoDraw = True
215.7451 	EXP 	image_scene: autoDraw = True
215.7451 	EXP 	target_letter: autoDraw = True
218.0821 	DATA 	Mouse: Left button down, pos=(1269,632)
218.0841 	EXP 	New trial (rep=0, index=20): {'TrialType': 'original', 'FileName': 'Kitchen_10', 'Xcoord': -0.22993181144260766, 'Ycoord': 0.17159995448795318}
218.0985 	EXP 	stimulus: autoDraw = False
218.0985 	EXP 	image_scene: autoDraw = False
218.0985 	EXP 	target_letter: autoDraw = False
218.0985 	EXP 	text_cross: autoDraw = True
218.0985 	EXP 	text_cross_space: autoDraw = True
218.2181 	DATA 	Mouse:  Left button up, pos=(720,450)
218.9643 	DATA 	Keypress: space
218.9872 	EXP 	text_cross: autoDraw = False
218.9872 	EXP 	text_cross_space: autoDraw = False
218.9872 	EXP 	stimulus: pos = array([-0.22993181,  0.17159995])
218.9872 	EXP 	image_scene: ori = 0.0
218.9872 	EXP 	image_scene: image = 'raw_scenes/Kitchen_10.png'
218.9872 	EXP 	target_letter: pos = array([-0.22993181,  0.17159995])
218.9872 	EXP 	stimulus: autoDraw = True
218.9872 	EXP 	image_scene: autoDraw = True
218.9872 	EXP 	target_letter: autoDraw = True
229.4822 	DATA 	Mouse: Left button down, pos=(513,609)
229.4843 	EXP 	New trial (rep=0, index=21): {'TrialType': 'mirrored', 'FileName': 'Bathroom_1', 'Xcoord': 0.06143711587072054, 'Ycoord': 0.1872531609480714}
229.4980 	EXP 	stimulus: autoDraw = False
229.4980 	EXP 	image_scene: autoDraw = False
229.4980 	EXP 	target_letter: autoDraw = False
229.4980 	EXP 	text_cross: autoDraw = True
229.4980 	EXP 	text_cross_space: autoDraw = True
229.6020 	DATA 	Mouse:  Left button up, pos=(720,450)
230.3905 	DATA 	Keypress: space
230.4139 	EXP 	text_cross: autoDraw = False
230.4139 	EXP 	text_cross_space: autoDraw = False
230.4139 	EXP 	stimulus: pos = array([0.06143712, 0.18725316])
230.4139 	EXP 	image_scene: ori = 0.0
230.4139 	EXP 	image_scene: image = 'raw_scenes/Bathroom_1.png'
230.4139 	EXP 	target_letter: pos = array([0.06143712, 0.18725316])
230.4139 	EXP 	stimulus: autoDraw = True
230.4139 	EXP 	image_scene: autoDraw = True
230.4139 	EXP 	target_letter: autoDraw = True
231.7510 	DATA 	Mouse: Left button down, pos=(778,618)
231.7666 	EXP 	New trial (rep=0, index=22): {'TrialType': 'new', 'FileName': 'Bathroom_2', 'Xcoord': 0.16371814400254492, 'Ycoord': 0.3124951827897114}
231.7825 	EXP 	stimulus: autoDraw = False
231.7825 	EXP 	image_scene: autoDraw = False
231.7825 	EXP 	target_letter: autoDraw = False
231.7825 	EXP 	text_cross: autoDraw = True
231.7825 	EXP 	text_cross_space: autoDraw = True
231.8521 	DATA 	Mouse:  Left button up, pos=(720,450)
232.6191 	DATA 	Keypress: space
232.6411 	EXP 	text_cross: autoDraw = False
232.6411 	EXP 	text_cross_space: autoDraw = False
232.6411 	EXP 	stimulus: pos = array([0.16371814, 0.31249518])
232.6411 	EXP 	image_scene: ori = 0.0
232.6411 	EXP 	image_scene: image = 'raw_scenes/Bathroom_2.png'
232.6411 	EXP 	target_letter: pos = array([0.16371814, 0.31249518])
232.6411 	EXP 	stimulus: autoDraw = True
232.6411 	EXP 	image_scene: autoDraw = True
232.6411 	EXP 	target_letter: autoDraw = True
247.2492 	EXP 	New trial (rep=0, index=23): {'TrialType': 'mirrored', 'FileName': 'Kitchen_3', 'Xcoord': -0.5236674178334837, 'Ycoord': 0.3416531971140406}
247.2657 	EXP 	stimulus: autoDraw = False
247.2657 	EXP 	image_scene: autoDraw = False
247.2657 	EXP 	target_letter: autoDraw = False
247.2657 	EXP 	text_cross: autoDraw = True
247.2657 	EXP 	text_cross_space: autoDraw = True
248.5270 	DATA 	Keypress: space
248.5652 	EXP 	text_cross: autoDraw = False
248.5652 	EXP 	text_cross_space: autoDraw = False
248.5652 	EXP 	stimulus: pos = array([-0.52366742,  0.3416532 ])
248.5652 	EXP 	image_scene: ori = 0.0
248.5652 	EXP 	image_scene: image = 'raw_scenes/Kitchen_3.png'
248.5652 	EXP 	target_letter: pos = array([-0.52366742,  0.3416532 ])
248.5652 	EXP 	stimulus: autoDraw = True
248.5652 	EXP 	image_scene: autoDraw = True
248.5652 	EXP 	target_letter: autoDraw = True
250.8826 	DATA 	Mouse: Left button down, pos=(254,759)
250.8844 	EXP 	New trial (rep=0, index=24): {'TrialType': 'new', 'FileName': 'Kitchen_5', 'Xcoord': -0.5004721122704672, 'Ycoord': -0.2195360879647481}
250.8994 	EXP 	stimulus: autoDraw = False
250.8994 	EXP 	image_scene: autoDraw = False
250.8994 	EXP 	target_letter: autoDraw = False
250.8994 	EXP 	text_cross: autoDraw = True
250.8994 	EXP 	text_cross_space: autoDraw = True
251.1021 	DATA 	Mouse:  Left button up, pos=(720,450)
251.8077 	DATA 	Keypress: space
251.8304 	EXP 	text_cross: autoDraw = False
251.8304 	EXP 	text_cross_space: autoDraw = False
251.8304 	EXP 	stimulus: pos = array([-0.50047211, -0.21953609])
251.8304 	EXP 	image_scene: ori = 0.0
251.8304 	EXP 	image_scene: image = 'raw_scenes/Kitchen_5.png'
251.8304 	EXP 	target_letter: pos = array([-0.50047211, -0.21953609])
251.8304 	EXP 	stimulus: autoDraw = True
251.8304 	EXP 	image_scene: autoDraw = True
251.8304 	EXP 	target_letter: autoDraw = True
253.2828 	DATA 	Mouse: Left button down, pos=(267,273)
253.4661 	DATA 	Mouse:  Left button up, pos=(267,273)
254.8498 	DATA 	Mouse: Left button down, pos=(268,266)
254.8519 	EXP 	New trial (rep=0, index=25): {'TrialType': 'mirrored', 'FileName': 'Bedroom_3', 'Xcoord': -0.6821160116905415, 'Ycoord': -0.1402605476100116}
254.8661 	EXP 	stimulus: autoDraw = False
254.8661 	EXP 	image_scene: autoDraw = False
254.8661 	EXP 	target_letter: autoDraw = False
254.8661 	EXP 	text_cross: autoDraw = True
254.8661 	EXP 	text_cross_space: autoDraw = True
255.0194 	DATA 	Mouse:  Left button up, pos=(720,450)
256.9456 	DATA 	Keypress: space
256.9800 	EXP 	text_cross: autoDraw = False
256.9800 	EXP 	text_cross_space: autoDraw = False
256.9800 	EXP 	stimulus: pos = array([-0.68211601, -0.14026055])
256.9800 	EXP 	image_scene: ori = 0.0
256.9800 	EXP 	image_scene: image = 'raw_scenes/Bedroom_3.png'
256.9800 	EXP 	target_letter: pos = array([-0.68211601, -0.14026055])
256.9800 	EXP 	stimulus: autoDraw = True
256.9800 	EXP 	image_scene: autoDraw = True
256.9800 	EXP 	target_letter: autoDraw = True
259.4333 	DATA 	Mouse: Left button down, pos=(116,337)
259.4350 	EXP 	New trial (rep=0, index=26): {'TrialType': 'new', 'FileName': 'Bathroom_6', 'Xcoord': -0.5690384074393449, 'Ycoord': 0.042384437009902465}
259.4495 	EXP 	stimulus: autoDraw = False
259.4495 	EXP 	image_scene: autoDraw = False
259.4495 	EXP 	target_letter: autoDraw = False
259.4495 	EXP 	text_cross: autoDraw = True
259.4495 	EXP 	text_cross_space: autoDraw = True
259.5687 	DATA 	Mouse:  Left button up, pos=(720,450)
260.4912 	DATA 	Keypress: space
260.5231 	EXP 	text_cross: autoDraw = False
260.5231 	EXP 	text_cross_space: autoDraw = False
260.5231 	EXP 	stimulus: pos = array([-0.56903841,  0.04238444])
260.5231 	EXP 	image_scene: ori = 0.0
260.5231 	EXP 	image_scene: image = 'raw_scenes/Bathroom_6.png'
260.5231 	EXP 	target_letter: pos = array([-0.56903841,  0.04238444])
260.5231 	EXP 	stimulus: autoDraw = True
260.5231 	EXP 	image_scene: autoDraw = True
260.5231 	EXP 	target_letter: autoDraw = True
275.0838 	EXP 	New trial (rep=0, index=27): {'TrialType': 'mirrored', 'FileName': 'Bedroom_1', 'Xcoord': -0.6394282475475966, 'Ycoord': -0.06132193211675541}
275.1002 	EXP 	stimulus: autoDraw = False
275.1002 	EXP 	image_scene: autoDraw = False
275.1002 	EXP 	target_letter: autoDraw = False
275.1002 	EXP 	text_cross: autoDraw = True
275.1002 	EXP 	text_cross_space: autoDraw = True
276.1606 	DATA 	Keypress: space
276.1889 	EXP 	text_cross: autoDraw = False
276.1889 	EXP 	text_cross_space: autoDraw = False
276.1889 	EXP 	stimulus: pos = array([-0.63942825, -0.06132193])
276.1889 	EXP 	image_scene: ori = 0.0
276.1889 	EXP 	image_scene: image = 'raw_scenes/Bedroom_1.png'
276.1889 	EXP 	target_letter: pos = array([-0.63942825, -0.06132193])
276.1889 	EXP 	stimulus: autoDraw = True
276.1889 	EXP 	image_scene: autoDraw = True
276.1889 	EXP 	target_letter: autoDraw = True
277.7004 	DATA 	Mouse: Left button down, pos=(147,416)
277.8833 	DATA 	Mouse:  Left button up, pos=(147,416)
278.6669 	DATA 	Mouse: Left button down, pos=(142,399)
278.6687 	EXP 	New trial (rep=0, index=28): {'TrialType': 'new', 'FileName': 'Kitchen_2', 'Xcoord': -0.5992865041667904, 'Ycoord': 0.12974781993095957}
278.6833 	EXP 	stimulus: autoDraw = False
278.6833 	EXP 	image_scene: autoDraw = False
278.6833 	EXP 	target_letter: autoDraw = False
278.6833 	EXP 	text_cross: autoDraw = True
278.6833 	EXP 	text_cross_space: autoDraw = True
278.8524 	DATA 	Mouse:  Left button up, pos=(720,450)
279.8647 	DATA 	Keypress: space
279.9033 	EXP 	text_cross: autoDraw = False
279.9033 	EXP 	text_cross_space: autoDraw = False
279.9033 	EXP 	stimulus: pos = array([-0.5992865 ,  0.12974782])
279.9033 	EXP 	image_scene: ori = 0.0
279.9033 	EXP 	image_scene: image = 'raw_scenes/Kitchen_2.png'
279.9033 	EXP 	target_letter: pos = array([-0.5992865 ,  0.12974782])
279.9033 	EXP 	stimulus: autoDraw = True
279.9033 	EXP 	image_scene: autoDraw = True
279.9033 	EXP 	target_letter: autoDraw = True
281.8356 	DATA 	Mouse: Left button down, pos=(183,576)
281.8512 	EXP 	New trial (rep=0, index=29): {'TrialType': 'original', 'FileName': 'Bedroom_6', 'Xcoord': 0.14132913156596205, 'Ycoord': -0.10532028042107083}
281.8657 	EXP 	stimulus: autoDraw = False
281.8657 	EXP 	image_scene: autoDraw = False
281.8657 	EXP 	target_letter: autoDraw = False
281.8657 	EXP 	text_cross: autoDraw = True
281.8657 	EXP 	text_cross_space: autoDraw = True
281.9522 	DATA 	Mouse:  Left button up, pos=(720,450)
282.7029 	DATA 	Keypress: space
282.7256 	EXP 	text_cross: autoDraw = False
282.7256 	EXP 	text_cross_space: autoDraw = False
282.7256 	EXP 	stimulus: pos = array([ 0.14132913, -0.10532028])
282.7256 	EXP 	image_scene: ori = 0.0
282.7256 	EXP 	image_scene: image = 'raw_scenes/Bedroom_6.png'
282.7256 	EXP 	target_letter: pos = array([ 0.14132913, -0.10532028])
282.7256 	EXP 	stimulus: autoDraw = True
282.7256 	EXP 	image_scene: autoDraw = True
282.7256 	EXP 	target_letter: autoDraw = True
290.7173 	DATA 	Mouse: Left button down, pos=(837,364)
290.7192 	EXP 	New trial (rep=0, index=1): {'BlockNumber': 2}
290.7336 	EXP 	stimulus: autoDraw = False
290.7336 	EXP 	image_scene: autoDraw = False
290.7336 	EXP 	target_letter: autoDraw = False
290.7336 	EXP 	text_2: autoDraw = True
290.8358 	DATA 	Mouse:  Left button up, pos=(837,364)
292.1050 	EXP 	Imported condition_participant/ConditionFile_Mirror_Block2_1.xlsx as conditions, 30 conditions, 4 params
292.1060 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
292.1066 	EXP 	New trial (rep=0, index=0): {'TrialType': 'original', 'FileName': 'Bedroom_6', 'Xcoord': 0.14132913156596205, 'Ycoord': -0.10532028042107083}
292.1120 	DATA 	Keypress: space
292.1176 	EXP 	text_2: autoDraw = False
292.1176 	EXP 	text_cross: autoDraw = True
292.1176 	EXP 	text_cross_space: autoDraw = True
293.8598 	DATA 	Keypress: space
293.8944 	EXP 	text_cross: autoDraw = False
293.8944 	EXP 	text_cross_space: autoDraw = False
293.8944 	EXP 	stimulus: pos = array([ 0.14132913, -0.10532028])
293.8944 	EXP 	image_scene: ori = 0.0
293.8944 	EXP 	image_scene: image = 'raw_scenes/Bedroom_6.png'
293.8944 	EXP 	target_letter: pos = array([ 0.14132913, -0.10532028])
293.8944 	EXP 	stimulus: autoDraw = True
293.8944 	EXP 	image_scene: autoDraw = True
293.8944 	EXP 	target_letter: autoDraw = True
295.5173 	DATA 	Mouse: Left button down, pos=(841,357)
295.5193 	EXP 	New trial (rep=0, index=1): {'TrialType': 'original', 'FileName': 'Office_7', 'Xcoord': 0.1932854545157715, 'Ycoord': 0.3518143553852064}
295.5340 	EXP 	stimulus: autoDraw = False
295.5340 	EXP 	image_scene: autoDraw = False
295.5340 	EXP 	target_letter: autoDraw = False
295.5340 	EXP 	text_cross: autoDraw = True
295.5340 	EXP 	text_cross_space: autoDraw = True
295.6195 	DATA 	Mouse:  Left button up, pos=(720,450)
296.6369 	DATA 	Keypress: space
296.6664 	EXP 	text_cross: autoDraw = False
296.6664 	EXP 	text_cross_space: autoDraw = False
296.6664 	EXP 	stimulus: pos = array([0.19328545, 0.35181436])
296.6664 	EXP 	image_scene: ori = 0.0
296.6664 	EXP 	image_scene: image = 'raw_scenes/Office_7.png'
296.6664 	EXP 	target_letter: pos = array([0.19328545, 0.35181436])
296.6664 	EXP 	stimulus: autoDraw = True
296.6664 	EXP 	image_scene: autoDraw = True
296.6664 	EXP 	target_letter: autoDraw = True
301.4340 	DATA 	Mouse: Left button down, pos=(886,765)
301.4357 	EXP 	New trial (rep=0, index=2): {'TrialType': 'new', 'FileName': 'Bathroom_7', 'Xcoord': 0.28963439172907707, 'Ycoord': -0.3493423600985932}
301.4508 	EXP 	stimulus: autoDraw = False
301.4508 	EXP 	image_scene: autoDraw = False
301.4508 	EXP 	target_letter: autoDraw = False
301.4508 	EXP 	text_cross: autoDraw = True
301.4508 	EXP 	text_cross_space: autoDraw = True
301.5699 	DATA 	Mouse:  Left button up, pos=(720,450)
302.2436 	DATA 	Keypress: space
302.2671 	EXP 	text_cross: autoDraw = False
302.2671 	EXP 	text_cross_space: autoDraw = False
302.2671 	EXP 	stimulus: pos = array([ 0.28963439, -0.34934236])
302.2671 	EXP 	image_scene: ori = 0.0
302.2671 	EXP 	image_scene: image = 'raw_scenes/Bathroom_7.png'
302.2671 	EXP 	target_letter: pos = array([ 0.28963439, -0.34934236])
302.2671 	EXP 	stimulus: autoDraw = True
302.2671 	EXP 	image_scene: autoDraw = True
302.2671 	EXP 	target_letter: autoDraw = True
304.0008 	DATA 	Mouse: Left button down, pos=(988,143)
304.0025 	EXP 	New trial (rep=0, index=3): {'TrialType': 'original', 'FileName': 'Bedroom_2', 'Xcoord': -0.535673084741427, 'Ycoord': -0.30187840411184186}
304.0163 	EXP 	stimulus: autoDraw = False
304.0163 	EXP 	image_scene: autoDraw = False
304.0163 	EXP 	target_letter: autoDraw = False
304.0163 	EXP 	text_cross: autoDraw = True
304.0163 	EXP 	text_cross_space: autoDraw = True
304.1202 	DATA 	Mouse:  Left button up, pos=(720,450)
304.7962 	DATA 	Keypress: space
304.8185 	EXP 	text_cross: autoDraw = False
304.8185 	EXP 	text_cross_space: autoDraw = False
304.8185 	EXP 	stimulus: pos = array([-0.53567308, -0.3018784 ])
304.8185 	EXP 	image_scene: ori = 0.0
304.8185 	EXP 	image_scene: image = 'raw_scenes/Bedroom_2.png'
304.8185 	EXP 	target_letter: pos = array([-0.53567308, -0.3018784 ])
304.8185 	EXP 	stimulus: autoDraw = True
304.8185 	EXP 	image_scene: autoDraw = True
304.8185 	EXP 	target_letter: autoDraw = True
308.3010 	DATA 	Mouse: Left button down, pos=(236,183)
308.3027 	EXP 	New trial (rep=0, index=4): {'TrialType': 'new', 'FileName': 'Bathroom_8', 'Xcoord': -0.5057662334475826, 'Ycoord': -0.3434856910827655}
308.3173 	EXP 	stimulus: autoDraw = False
308.3173 	EXP 	image_scene: autoDraw = False
308.3173 	EXP 	target_letter: autoDraw = False
308.3173 	EXP 	text_cross: autoDraw = True
308.3173 	EXP 	text_cross_space: autoDraw = True
308.4202 	DATA 	Mouse:  Left button up, pos=(720,450)
309.0841 	DATA 	Keypress: space
309.1065 	EXP 	text_cross: autoDraw = False
309.1065 	EXP 	text_cross_space: autoDraw = False
309.1065 	EXP 	stimulus: pos = array([-0.50576623, -0.34348569])
309.1065 	EXP 	image_scene: ori = 0.0
309.1065 	EXP 	image_scene: image = 'raw_scenes/Bathroom_8.png'
309.1065 	EXP 	target_letter: pos = array([-0.50576623, -0.34348569])
309.1065 	EXP 	stimulus: autoDraw = True
309.1065 	EXP 	image_scene: autoDraw = True
309.1065 	EXP 	target_letter: autoDraw = True
310.6694 	DATA 	Mouse: Left button down, pos=(271,134)
310.6850 	EXP 	New trial (rep=0, index=5): {'TrialType': 'mirrored', 'FileName': 'Bathroom_4', 'Xcoord': 0.5263061059737076, 'Ycoord': 0.028239283655104253}
310.7009 	EXP 	stimulus: autoDraw = False
310.7009 	EXP 	image_scene: autoDraw = False
310.7009 	EXP 	target_letter: autoDraw = False
310.7009 	EXP 	text_cross: autoDraw = True
310.7009 	EXP 	text_cross_space: autoDraw = True
310.7864 	DATA 	Mouse:  Left button up, pos=(720,450)
311.4939 	DATA 	Keypress: space
311.5162 	EXP 	text_cross: autoDraw = False
311.5162 	EXP 	text_cross_space: autoDraw = False
311.5162 	EXP 	stimulus: pos = array([-0.52630611,  0.02823928])
311.5162 	EXP 	image_scene: ori = 0.0
311.5162 	EXP 	image_scene: image = 'raw_scenes/Bathroom_4.png'
311.5162 	EXP 	target_letter: pos = array([-0.52630611,  0.02823928])
311.5162 	EXP 	stimulus: autoDraw = True
311.5162 	EXP 	image_scene: autoDraw = True
311.5162 	EXP 	target_letter: autoDraw = True
319.2013 	DATA 	Mouse: Left button down, pos=(239,472)
319.2034 	EXP 	New trial (rep=0, index=6): {'TrialType': 'original', 'FileName': 'Bedroom_10', 'Xcoord': 0.6511467305271116, 'Ycoord': 0.23490015535123152}
319.2181 	EXP 	stimulus: autoDraw = False
319.2181 	EXP 	image_scene: autoDraw = False
319.2181 	EXP 	target_letter: autoDraw = False
319.2181 	EXP 	text_cross: autoDraw = True
319.2181 	EXP 	text_cross_space: autoDraw = True
319.3368 	DATA 	Mouse:  Left button up, pos=(720,450)
320.0040 	DATA 	Keypress: space
320.0267 	EXP 	text_cross: autoDraw = False
320.0267 	EXP 	text_cross_space: autoDraw = False
320.0267 	EXP 	stimulus: pos = array([0.65114673, 0.23490016])
320.0267 	EXP 	image_scene: ori = 0.0
320.0267 	EXP 	image_scene: image = 'raw_scenes/Bedroom_10.png'
320.0267 	EXP 	target_letter: pos = array([0.65114673, 0.23490016])
320.0267 	EXP 	stimulus: autoDraw = True
320.0267 	EXP 	image_scene: autoDraw = True
320.0267 	EXP 	target_letter: autoDraw = True
328.8848 	DATA 	Mouse: Left button down, pos=(1301,678)
328.8866 	EXP 	New trial (rep=0, index=7): {'TrialType': 'mirrored', 'FileName': 'Bedroom_3', 'Xcoord': -0.6821160116905415, 'Ycoord': -0.1402605476100116}
328.9011 	EXP 	stimulus: autoDraw = False
328.9011 	EXP 	image_scene: autoDraw = False
328.9011 	EXP 	target_letter: autoDraw = False
328.9011 	EXP 	text_cross: autoDraw = True
328.9011 	EXP 	text_cross_space: autoDraw = True
329.0040 	DATA 	Mouse:  Left button up, pos=(720,450)
329.7480 	DATA 	Keypress: space
329.7713 	EXP 	text_cross: autoDraw = False
329.7713 	EXP 	text_cross_space: autoDraw = False
329.7713 	EXP 	stimulus: pos = array([ 0.68211601, -0.14026055])
329.7713 	EXP 	image_scene: ori = 0.0
329.7713 	EXP 	image_scene: image = 'raw_scenes/Bedroom_3.png'
329.7713 	EXP 	target_letter: pos = array([ 0.68211601, -0.14026055])
329.7713 	EXP 	stimulus: autoDraw = True
329.7713 	EXP 	image_scene: autoDraw = True
329.7713 	EXP 	target_letter: autoDraw = True
340.4684 	DATA 	Mouse: Left button down, pos=(1337,330)
340.4700 	EXP 	New trial (rep=0, index=8): {'TrialType': 'new', 'FileName': 'Bathroom_3', 'Xcoord': 0.0018765568780759745, 'Ycoord': -0.019970343003565816}
340.4843 	EXP 	stimulus: autoDraw = False
340.4843 	EXP 	image_scene: autoDraw = False
340.4843 	EXP 	target_letter: autoDraw = False
340.4843 	EXP 	text_cross: autoDraw = True
340.4843 	EXP 	text_cross_space: autoDraw = True
340.5874 	DATA 	Mouse:  Left button up, pos=(720,450)
341.3199 	DATA 	Keypress: space
341.3427 	EXP 	text_cross: autoDraw = False
341.3427 	EXP 	text_cross_space: autoDraw = False
341.3427 	EXP 	stimulus: pos = array([ 0.00187656, -0.01997034])
341.3427 	EXP 	image_scene: ori = 0.0
341.3427 	EXP 	image_scene: image = 'raw_scenes/Bathroom_3.png'
341.3427 	EXP 	target_letter: pos = array([ 0.00187656, -0.01997034])
341.3427 	EXP 	stimulus: autoDraw = True
341.3427 	EXP 	image_scene: autoDraw = True
341.3427 	EXP 	target_letter: autoDraw = True
343.5544 	DATA 	Mouse: Left button down, pos=(721,439)
343.5694 	EXP 	New trial (rep=0, index=9): {'TrialType': 'mirrored', 'FileName': 'Bathroom_10', 'Xcoord': 0.6809963807213593, 'Ycoord': -0.09948211268155177}
343.5851 	EXP 	stimulus: autoDraw = False
343.5851 	EXP 	image_scene: autoDraw = False
343.5851 	EXP 	target_letter: autoDraw = False
343.5851 	EXP 	text_cross: autoDraw = True
343.5851 	EXP 	text_cross_space: autoDraw = True
343.6541 	DATA 	Mouse:  Left button up, pos=(720,450)
344.4495 	DATA 	Keypress: space
344.4712 	EXP 	text_cross: autoDraw = False
344.4712 	EXP 	text_cross_space: autoDraw = False
344.4712 	EXP 	stimulus: pos = array([-0.68099638, -0.09948211])
344.4712 	EXP 	image_scene: ori = 0.0
344.4712 	EXP 	image_scene: image = 'raw_scenes/Bathroom_10.png'
344.4712 	EXP 	target_letter: pos = array([-0.68099638, -0.09948211])
344.4712 	EXP 	stimulus: autoDraw = True
344.4712 	EXP 	image_scene: autoDraw = True
344.4712 	EXP 	target_letter: autoDraw = True
353.6022 	DATA 	Mouse: Left button down, pos=(109,378)
353.6044 	EXP 	New trial (rep=0, index=10): {'TrialType': 'new', 'FileName': 'Office_4', 'Xcoord': 0.1435841768365309, 'Ycoord': -0.12418436744540629}
353.6181 	EXP 	stimulus: autoDraw = False
353.6181 	EXP 	image_scene: autoDraw = False
353.6181 	EXP 	target_letter: autoDraw = False
353.6181 	EXP 	text_cross: autoDraw = True
353.6181 	EXP 	text_cross_space: autoDraw = True
353.7381 	DATA 	Mouse:  Left button up, pos=(720,450)
354.3677 	DATA 	Keypress: space
354.3904 	EXP 	text_cross: autoDraw = False
354.3904 	EXP 	text_cross_space: autoDraw = False
354.3904 	EXP 	stimulus: pos = array([ 0.14358418, -0.12418437])
354.3904 	EXP 	image_scene: ori = 0.0
354.3904 	EXP 	image_scene: image = 'raw_scenes/Office_4.png'
354.3904 	EXP 	target_letter: pos = array([ 0.14358418, -0.12418437])
354.3904 	EXP 	stimulus: autoDraw = True
354.3904 	EXP 	image_scene: autoDraw = True
354.3904 	EXP 	target_letter: autoDraw = True
357.3698 	DATA 	Keypress: space
358.8357 	DATA 	Mouse: Left button down, pos=(842,349)
358.8380 	EXP 	New trial (rep=0, index=11): {'TrialType': 'mirrored', 'FileName': 'Kitchen_6', 'Xcoord': 0.01637203980327373, 'Ycoord': -0.18787918611653606}
358.8523 	EXP 	stimulus: autoDraw = False
358.8523 	EXP 	image_scene: autoDraw = False
358.8523 	EXP 	target_letter: autoDraw = False
358.8523 	EXP 	text_cross: autoDraw = True
358.8523 	EXP 	text_cross_space: autoDraw = True
358.9720 	DATA 	Mouse:  Left button up, pos=(720,450)
360.0964 	DATA 	Keypress: space
360.1310 	EXP 	text_cross: autoDraw = False
360.1310 	EXP 	text_cross_space: autoDraw = False
360.1310 	EXP 	stimulus: pos = array([-0.01637204, -0.18787919])
360.1310 	EXP 	image_scene: ori = 0.0
360.1310 	EXP 	image_scene: image = 'raw_scenes/Kitchen_6.png'
360.1310 	EXP 	target_letter: pos = array([-0.01637204, -0.18787919])
360.1310 	EXP 	stimulus: autoDraw = True
360.1310 	EXP 	image_scene: autoDraw = True
360.1310 	EXP 	target_letter: autoDraw = True
361.8378 	DATA 	Mouse: Left button down, pos=(705,295)
361.8533 	EXP 	New trial (rep=0, index=12): {'TrialType': 'new', 'FileName': 'Office_1', 'Xcoord': -0.259981636292493, 'Ycoord': -0.05980861550769362}
361.8686 	EXP 	stimulus: autoDraw = False
361.8686 	EXP 	image_scene: autoDraw = False
361.8686 	EXP 	target_letter: autoDraw = False
361.8686 	EXP 	text_cross: autoDraw = True
361.8686 	EXP 	text_cross_space: autoDraw = True
361.9553 	DATA 	Mouse:  Left button up, pos=(720,450)
362.6226 	DATA 	Keypress: space
362.6452 	EXP 	text_cross: autoDraw = False
362.6452 	EXP 	text_cross_space: autoDraw = False
362.6452 	EXP 	stimulus: pos = array([-0.25998164, -0.05980862])
362.6452 	EXP 	image_scene: ori = 0.0
362.6452 	EXP 	image_scene: image = 'raw_scenes/Office_1.png'
362.6452 	EXP 	target_letter: pos = array([-0.25998164, -0.05980862])
362.6452 	EXP 	stimulus: autoDraw = True
362.6452 	EXP 	image_scene: autoDraw = True
362.6452 	EXP 	target_letter: autoDraw = True
377.2191 	EXP 	New trial (rep=0, index=13): {'TrialType': 'original', 'FileName': 'Office_10', 'Xcoord': -0.26041216427081587, 'Ycoord': -0.08261603429343506}
377.2353 	EXP 	stimulus: autoDraw = False
377.2353 	EXP 	image_scene: autoDraw = False
377.2353 	EXP 	target_letter: autoDraw = False
377.2353 	EXP 	text_cross: autoDraw = True
377.2353 	EXP 	text_cross_space: autoDraw = True
378.3449 	DATA 	Keypress: space
