0.5994 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
287.3169 	EXP 	New trial (rep=0, index=18): {'TrialType': 'original', 'FileName': 'Bathroom_7', 'Xcoord': 0.060282676793247836, 'Ycoord': 0.09976230741491005}
287.3316 	EXP 	stimulus: autoDraw = False
287.3316 	EXP 	image_scene: autoDraw = False
287.3316 	EXP 	target_letter: autoDraw = False
287.3316 	EXP 	text_cross: autoDraw = True
287.3316 	EXP 	text_cross_space: autoDraw = True
287.4843 	DATA 	Mouse:  Left button up, pos=(720,450)
288.5662 	DATA 	Keypress: space
288.5997 	EXP 	text_cross: autoDraw = False
288.5997 	EXP 	text_cross_space: autoDraw = False
288.5997 	EXP 	stimulus: pos = array([0.06028268, 0.09976231])
288.5997 	EXP 	image_scene: ori = 0.0
288.5997 	EXP 	image_scene: image = 'raw_scenes/Bathroom_7.png'
288.5997 	EXP 	target_letter: pos = array([0.06028268, 0.09976231])
288.5997 	EXP 	stimulus: autoDraw = True
288.5997 	EXP 	image_scene: autoDraw = True
288.5997 	EXP 	target_letter: autoDraw = True
301.3653 	DATA 	Mouse: Left button down, pos=(774,542)
301.3673 	EXP 	New trial (rep=0, index=19): {'TrialType': 'mirrored', 'FileName': 'Bathroom_5', 'Xcoord': 0.07060308460264997, 'Ycoord': 0.1067449863867142}
301.3819 	EXP 	stimulus: autoDraw = False
301.3819 	EXP 	image_scene: autoDraw = False
301.3819 	EXP 	target_letter: autoDraw = False
301.3819 	EXP 	text_cross: autoDraw = True
301.3819 	EXP 	text_cross_space: autoDraw = True
301.5352 	DATA 	Mouse:  Left button up, pos=(720,450)
302.7331 	DATA 	Keypress: space
302.7669 	EXP 	text_cross: autoDraw = False
302.7669 	EXP 	text_cross_space: autoDraw = False
302.7669 	EXP 	stimulus: pos = array([0.07060308, 0.10674499])
302.7669 	EXP 	image_scene: ori = 0.0
302.7669 	EXP 	image_scene: image = 'raw_scenes/Bathroom_5.png'
302.7669 	EXP 	target_letter: pos = array([0.07060308, 0.10674499])
302.7669 	EXP 	stimulus: autoDraw = True
302.7669 	EXP 	image_scene: autoDraw = True
302.7669 	EXP 	target_letter: autoDraw = True
304.6488 	DATA 	Mouse: Left button down, pos=(786,557)
304.6507 	EXP 	New trial (rep=0, index=20): {'TrialType': 'original', 'FileName': 'Office_5', 'Xcoord': 0.09108301477721115, 'Ycoord': 0.1513385936517031}
304.6655 	EXP 	stimulus: autoDraw = False
304.6655 	EXP 	image_scene: autoDraw = False
304.6655 	EXP 	target_letter: autoDraw = False
304.6655 	EXP 	text_cross: autoDraw = True
304.6655 	EXP 	text_cross_space: autoDraw = True
304.8517 	DATA 	Mouse:  Left button up, pos=(720,450)
305.7746 	DATA 	Keypress: space
305.8098 	EXP 	text_cross: autoDraw = False
305.8098 	EXP 	text_cross_space: autoDraw = False
305.8098 	EXP 	stimulus: pos = array([0.09108301, 0.15133859])
305.8098 	EXP 	image_scene: ori = 0.0
305.8098 	EXP 	image_scene: image = 'raw_scenes/Office_5.png'
305.8098 	EXP 	target_letter: pos = array([0.09108301, 0.15133859])
305.8098 	EXP 	stimulus: autoDraw = True
305.8098 	EXP 	image_scene: autoDraw = True
305.8098 	EXP 	target_letter: autoDraw = True
320.3496 	EXP 	New trial (rep=0, index=21): {'TrialType': 'original', 'FileName': 'Office_7', 'Xcoord': -0.10146062018001978, 'Ycoord': 0.11727874772900099}
320.3660 	EXP 	stimulus: autoDraw = False
320.3660 	EXP 	image_scene: autoDraw = False
320.3660 	EXP 	target_letter: autoDraw = False
320.3660 	EXP 	text_cross: autoDraw = True
320.3660 	EXP 	text_cross_space: autoDraw = True
321.8282 	DATA 	Keypress: space
321.8618 	EXP 	text_cross: autoDraw = False
321.8618 	EXP 	text_cross_space: autoDraw = False
321.8618 	EXP 	stimulus: pos = array([-0.10146062,  0.11727875])
321.8618 	EXP 	image_scene: ori = 0.0
321.8618 	EXP 	image_scene: image = 'raw_scenes/Office_7.png'
321.8618 	EXP 	target_letter: pos = array([-0.10146062,  0.11727875])
321.8618 	EXP 	stimulus: autoDraw = True
321.8618 	EXP 	image_scene: autoDraw = True
321.8618 	EXP 	target_letter: autoDraw = True
323.5992 	DATA 	Mouse: Left button down, pos=(628,564)
323.6013 	EXP 	New trial (rep=0, index=22): {'TrialType': 'new', 'FileName': 'Bedroom_3', 'Xcoord': 0.6688247637694693, 'Ycoord': -0.10754966288883455}
323.6153 	EXP 	stimulus: autoDraw = False
323.6153 	EXP 	image_scene: autoDraw = False
323.6153 	EXP 	target_letter: autoDraw = False
323.6153 	EXP 	text_cross: autoDraw = True
323.6153 	EXP 	text_cross_space: autoDraw = True
323.7852 	DATA 	Mouse:  Left button up, pos=(720,450)
324.9322 	DATA 	Keypress: space
324.9669 	EXP 	text_cross: autoDraw = False
324.9669 	EXP 	text_cross_space: autoDraw = False
324.9669 	EXP 	stimulus: pos = array([ 0.66882476, -0.10754966])
324.9669 	EXP 	image_scene: ori = 0.0
324.9669 	EXP 	image_scene: image = 'raw_scenes/Bedroom_3.png'
324.9669 	EXP 	target_letter: pos = array([ 0.66882476, -0.10754966])
324.9669 	EXP 	stimulus: autoDraw = True
324.9669 	EXP 	image_scene: autoDraw = True
324.9669 	EXP 	target_letter: autoDraw = True
327.1494 	DATA 	Mouse: Left button down, pos=(1321,359)
327.1515 	EXP 	New trial (rep=0, index=23): {'TrialType': 'mirrored', 'FileName': 'Kitchen_10', 'Xcoord': 0.46518539966178574, 'Ycoord': 0.34442240225410253}
327.1658 	EXP 	stimulus: autoDraw = False
327.1658 	EXP 	image_scene: autoDraw = False
327.1658 	EXP 	target_letter: autoDraw = False
327.1658 	EXP 	text_cross: autoDraw = True
327.1658 	EXP 	text_cross_space: autoDraw = True
327.3523 	DATA 	Mouse:  Left button up, pos=(720,450)
328.2086 	DATA 	Keypress: space
328.2307 	EXP 	text_cross: autoDraw = False
328.2307 	EXP 	text_cross_space: autoDraw = False
328.2307 	EXP 	stimulus: pos = array([0.4651854, 0.3444224])
328.2307 	EXP 	image_scene: ori = 0.0
328.2307 	EXP 	image_scene: image = 'raw_scenes/Kitchen_10.png'
328.2307 	EXP 	target_letter: pos = array([0.4651854, 0.3444224])
328.2307 	EXP 	stimulus: autoDraw = True
328.2307 	EXP 	image_scene: autoDraw = True
328.2307 	EXP 	target_letter: autoDraw = True
342.7990 	EXP 	New trial (rep=0, index=24): {'TrialType': 'mirrored', 'FileName': 'Office_8', 'Xcoord': 0.35770558653602325, 'Ycoord': -0.12498824530789676}
342.8150 	EXP 	stimulus: autoDraw = False
342.8150 	EXP 	image_scene: autoDraw = False
342.8150 	EXP 	target_letter: autoDraw = False
342.8150 	EXP 	text_cross: autoDraw = True
342.8150 	EXP 	text_cross_space: autoDraw = True
344.0136 	DATA 	Keypress: space
344.0481 	EXP 	text_cross: autoDraw = False
344.0481 	EXP 	text_cross_space: autoDraw = False
344.0481 	EXP 	stimulus: pos = array([ 0.35770559, -0.12498825])
344.0481 	EXP 	image_scene: ori = 0.0
344.0481 	EXP 	image_scene: image = 'raw_scenes/Office_8.png'
344.0481 	EXP 	target_letter: pos = array([ 0.35770559, -0.12498825])
344.0481 	EXP 	stimulus: autoDraw = True
344.0481 	EXP 	image_scene: autoDraw = True
344.0481 	EXP 	target_letter: autoDraw = True
347.3169 	DATA 	Mouse: Left button down, pos=(1037,352)
347.3190 	EXP 	New trial (rep=0, index=25): {'TrialType': 'new', 'FileName': 'Kitchen_3', 'Xcoord': -0.07497923419862196, 'Ycoord': -0.31153536147644634}
347.3326 	EXP 	stimulus: autoDraw = False
347.3326 	EXP 	image_scene: autoDraw = False
347.3326 	EXP 	target_letter: autoDraw = False
347.3326 	EXP 	text_cross: autoDraw = True
347.3326 	EXP 	text_cross_space: autoDraw = True
347.5022 	DATA 	Mouse:  Left button up, pos=(720,450)
348.4153 	DATA 	Keypress: space
348.4512 	EXP 	text_cross: autoDraw = False
348.4512 	EXP 	text_cross_space: autoDraw = False
348.4512 	EXP 	stimulus: pos = array([-0.07497923, -0.31153536])
348.4512 	EXP 	image_scene: ori = 0.0
348.4512 	EXP 	image_scene: image = 'raw_scenes/Kitchen_3.png'
348.4512 	EXP 	target_letter: pos = array([-0.07497923, -0.31153536])
348.4512 	EXP 	stimulus: autoDraw = True
348.4512 	EXP 	image_scene: autoDraw = True
348.4512 	EXP 	target_letter: autoDraw = True
353.5833 	DATA 	Mouse: Left button down, pos=(650,177)
353.5854 	EXP 	New trial (rep=0, index=26): {'TrialType': 'mirrored', 'FileName': 'Bathroom_4', 'Xcoord': -0.41728207980094206, 'Ycoord': -0.3790606208174532}
353.5999 	EXP 	stimulus: autoDraw = False
353.5999 	EXP 	image_scene: autoDraw = False
353.5999 	EXP 	target_letter: autoDraw = False
353.5999 	EXP 	text_cross: autoDraw = True
353.5999 	EXP 	text_cross_space: autoDraw = True
353.7692 	DATA 	Mouse:  Left button up, pos=(720,450)
354.6683 	DATA 	Keypress: space
354.7043 	EXP 	text_cross: autoDraw = False
354.7043 	EXP 	text_cross_space: autoDraw = False
354.7043 	EXP 	stimulus: pos = array([-0.41728208, -0.37906062])
354.7043 	EXP 	image_scene: ori = 0.0
354.7043 	EXP 	image_scene: image = 'raw_scenes/Bathroom_4.png'
354.7043 	EXP 	target_letter: pos = array([-0.41728208, -0.37906062])
354.7043 	EXP 	stimulus: autoDraw = True
354.7043 	EXP 	image_scene: autoDraw = True
354.7043 	EXP 	target_letter: autoDraw = True
362.1499 	DATA 	Mouse: Left button down, pos=(349,111)
362.1519 	EXP 	New trial (rep=0, index=27): {'TrialType': 'new', 'FileName': 'Bedroom_4', 'Xcoord': 0.2988921723059227, 'Ycoord': -0.17655465388573163}
362.1667 	EXP 	stimulus: autoDraw = False
362.1667 	EXP 	image_scene: autoDraw = False
362.1667 	EXP 	target_letter: autoDraw = False
362.1667 	EXP 	text_cross: autoDraw = True
362.1667 	EXP 	text_cross_space: autoDraw = True
362.3361 	DATA 	Mouse:  Left button up, pos=(720,450)
363.2420 	DATA 	Keypress: space
363.2640 	EXP 	text_cross: autoDraw = False
363.2640 	EXP 	text_cross_space: autoDraw = False
363.2640 	EXP 	stimulus: pos = array([ 0.29889217, -0.17655465])
363.2640 	EXP 	image_scene: ori = 0.0
363.2640 	EXP 	image_scene: image = 'raw_scenes/Bedroom_4.png'
363.2640 	EXP 	target_letter: pos = array([ 0.29889217, -0.17655465])
363.2640 	EXP 	stimulus: autoDraw = True
363.2640 	EXP 	image_scene: autoDraw = True
363.2640 	EXP 	target_letter: autoDraw = True
377.8335 	EXP 	New trial (rep=0, index=28): {'TrialType': 'original', 'FileName': 'Bathroom_10', 'Xcoord': -0.19786004473635954, 'Ycoord': -0.002761111530993232}
377.8495 	EXP 	stimulus: autoDraw = False
377.8495 	EXP 	image_scene: autoDraw = False
377.8495 	EXP 	target_letter: autoDraw = False
377.8495 	EXP 	text_cross: autoDraw = True
377.8495 	EXP 	text_cross_space: autoDraw = True
378.6537 	DATA 	Keypress: space
379.1164 	EXP 	text_cross: autoDraw = False
379.1164 	EXP 	text_cross_space: autoDraw = False
379.1164 	EXP 	stimulus: pos = array([-0.19786004, -0.00276111])
379.1164 	EXP 	image_scene: ori = 0.0
379.1164 	EXP 	image_scene: image = 'raw_scenes/Bathroom_10.png'
379.1164 	EXP 	target_letter: pos = array([-0.19786004, -0.00276111])
379.1164 	EXP 	stimulus: autoDraw = True
379.1164 	EXP 	image_scene: autoDraw = True
379.1164 	EXP 	target_letter: autoDraw = True
380.9506 	DATA 	Mouse: Left button down, pos=(536,454)
380.9527 	EXP 	New trial (rep=0, index=29): {'TrialType': 'mirrored', 'FileName': 'Bedroom_5', 'Xcoord': -0.2769163250000293, 'Ycoord': 0.14088185124659813}
380.9667 	EXP 	stimulus: autoDraw = False
380.9667 	EXP 	image_scene: autoDraw = False
380.9667 	EXP 	target_letter: autoDraw = False
380.9667 	EXP 	text_cross: autoDraw = True
380.9667 	EXP 	text_cross_space: autoDraw = True
381.1864 	DATA 	Mouse:  Left button up, pos=(720,450)
382.1979 	DATA 	Keypress: space
382.2316 	EXP 	text_cross: autoDraw = False
382.2316 	EXP 	text_cross_space: autoDraw = False
382.2316 	EXP 	stimulus: pos = array([-0.27691633,  0.14088185])
382.2316 	EXP 	image_scene: ori = 0.0
382.2316 	EXP 	image_scene: image = 'raw_scenes/Bedroom_5.png'
382.2316 	EXP 	target_letter: pos = array([-0.27691633,  0.14088185])
382.2316 	EXP 	stimulus: autoDraw = True
382.2316 	EXP 	image_scene: autoDraw = True
382.2316 	EXP 	target_letter: autoDraw = True
387.1837 	DATA 	Mouse: Left button down, pos=(469,584)
387.1857 	EXP 	New trial (rep=0, index=1): {'BlockNumber': 2}
387.2000 	EXP 	stimulus: autoDraw = False
387.2000 	EXP 	image_scene: autoDraw = False
387.2000 	EXP 	target_letter: autoDraw = False
387.2000 	EXP 	text_2: autoDraw = True
387.3525 	DATA 	Mouse:  Left button up, pos=(469,584)
387.8520 	EXP 	Imported condition_participant/ConditionFile_Mirror_Block2_5.xlsx as conditions, 30 conditions, 4 params
387.8529 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
387.8533 	EXP 	New trial (rep=0, index=0): {'TrialType': 'original', 'FileName': 'Office_3', 'Xcoord': -0.42688197454989396, 'Ycoord': -0.005617126958450791}
387.8586 	DATA 	Keypress: space
387.8635 	EXP 	text_2: autoDraw = False
387.8635 	EXP 	text_cross: autoDraw = True
387.8635 	EXP 	text_cross_space: autoDraw = True
389.7845 	DATA 	Keypress: space
389.8183 	EXP 	text_cross: autoDraw = False
389.8183 	EXP 	text_cross_space: autoDraw = False
389.8183 	EXP 	stimulus: pos = array([-0.42688197, -0.00561713])
389.8183 	EXP 	image_scene: ori = 0.0
389.8183 	EXP 	image_scene: image = 'raw_scenes/Office_3.png'
389.8183 	EXP 	target_letter: pos = array([-0.42688197, -0.00561713])
389.8183 	EXP 	stimulus: autoDraw = True
389.8183 	EXP 	image_scene: autoDraw = True
389.8183 	EXP 	target_letter: autoDraw = True
392.6671 	DATA 	Mouse: Left button down, pos=(336,446)
392.6696 	EXP 	New trial (rep=0, index=1): {'TrialType': 'original', 'FileName': 'Office_5', 'Xcoord': 0.09108301477721115, 'Ycoord': 0.1513385936517031}
392.6836 	EXP 	stimulus: autoDraw = False
392.6836 	EXP 	image_scene: autoDraw = False
392.6836 	EXP 	target_letter: autoDraw = False
392.6836 	EXP 	text_cross: autoDraw = True
392.6836 	EXP 	text_cross_space: autoDraw = True
392.8528 	DATA 	Mouse:  Left button up, pos=(720,450)
393.9641 	DATA 	Keypress: space
393.9988 	EXP 	text_cross: autoDraw = False
393.9988 	EXP 	text_cross_space: autoDraw = False
393.9988 	EXP 	stimulus: pos = array([0.09108301, 0.15133859])
393.9988 	EXP 	image_scene: ori = 0.0
393.9988 	EXP 	image_scene: image = 'raw_scenes/Office_5.png'
393.9988 	EXP 	target_letter: pos = array([0.09108301, 0.15133859])
393.9988 	EXP 	stimulus: autoDraw = True
393.9988 	EXP 	image_scene: autoDraw = True
393.9988 	EXP 	target_letter: autoDraw = True
402.1840 	DATA 	Mouse: Left button down, pos=(799,586)
402.1859 	EXP 	New trial (rep=0, index=2): {'TrialType': 'new', 'FileName': 'Bathroom_2', 'Xcoord': 0.659826890656508, 'Ycoord': 0.2980886987491601}
402.2004 	EXP 	stimulus: autoDraw = False
402.2004 	EXP 	image_scene: autoDraw = False
402.2004 	EXP 	target_letter: autoDraw = False
402.2004 	EXP 	text_cross: autoDraw = True
402.2004 	EXP 	text_cross_space: autoDraw = True
402.3536 	DATA 	Mouse:  Left button up, pos=(720,450)
403.2056 	DATA 	Keypress: space
403.2271 	EXP 	text_cross: autoDraw = False
403.2271 	EXP 	text_cross_space: autoDraw = False
403.2271 	EXP 	stimulus: pos = array([0.65982689, 0.2980887 ])
403.2271 	EXP 	image_scene: ori = 0.0
403.2271 	EXP 	image_scene: image = 'raw_scenes/Bathroom_2.png'
403.2271 	EXP 	target_letter: pos = array([0.65982689, 0.2980887 ])
403.2271 	EXP 	stimulus: autoDraw = True
403.2271 	EXP 	image_scene: autoDraw = True
403.2271 	EXP 	target_letter: autoDraw = True
416.8682 	DATA 	Mouse: Left button down, pos=(1315,716)
416.8700 	EXP 	New trial (rep=0, index=3): {'TrialType': 'new', 'FileName': 'Office_10', 'Xcoord': -0.5059814939663095, 'Ycoord': 0.18977964989466886}
416.8841 	EXP 	stimulus: autoDraw = False
416.8841 	EXP 	image_scene: autoDraw = False
416.8841 	EXP 	target_letter: autoDraw = False
416.8841 	EXP 	text_cross: autoDraw = True
416.8841 	EXP 	text_cross_space: autoDraw = True
417.0700 	DATA 	Mouse:  Left button up, pos=(720,450)
417.9912 	DATA 	Keypress: space
418.0135 	EXP 	text_cross: autoDraw = False
418.0135 	EXP 	text_cross_space: autoDraw = False
418.0135 	EXP 	stimulus: pos = array([-0.50598149,  0.18977965])
418.0135 	EXP 	image_scene: ori = 0.0
418.0135 	EXP 	image_scene: image = 'raw_scenes/Office_10.png'
418.0135 	EXP 	target_letter: pos = array([-0.50598149,  0.18977965])
418.0135 	EXP 	stimulus: autoDraw = True
418.0135 	EXP 	image_scene: autoDraw = True
418.0135 	EXP 	target_letter: autoDraw = True
423.2684 	DATA 	Mouse: Left button down, pos=(272,623)
423.2705 	EXP 	New trial (rep=0, index=4): {'TrialType': 'mirrored', 'FileName': 'Office_1', 'Xcoord': 0.614396696874397, 'Ycoord': -0.3936057042544783}
423.2843 	EXP 	stimulus: autoDraw = False
423.2843 	EXP 	image_scene: autoDraw = False
423.2843 	EXP 	target_letter: autoDraw = False
423.2843 	EXP 	text_cross: autoDraw = True
423.2843 	EXP 	text_cross_space: autoDraw = True
423.4373 	DATA 	Mouse:  Left button up, pos=(720,450)
424.3194 	DATA 	Keypress: space
424.3412 	EXP 	text_cross: autoDraw = False
424.3412 	EXP 	text_cross_space: autoDraw = False
424.3412 	EXP 	stimulus: pos = array([-0.6143967, -0.3936057])
424.3412 	EXP 	image_scene: ori = 0.0
424.3412 	EXP 	image_scene: image = 'raw_scenes/Office_1.png'
424.3412 	EXP 	target_letter: pos = array([-0.6143967, -0.3936057])
424.3412 	EXP 	stimulus: autoDraw = True
424.3412 	EXP 	image_scene: autoDraw = True
424.3412 	EXP 	target_letter: autoDraw = True
428.0678 	DATA 	Mouse: Left button down, pos=(168,94)
428.0696 	EXP 	New trial (rep=0, index=5): {'TrialType': 'mirrored', 'FileName': 'Bedroom_1', 'Xcoord': 0.5340519244635709, 'Ycoord': 0.280569701442385}
428.0846 	EXP 	stimulus: autoDraw = False
428.0846 	EXP 	image_scene: autoDraw = False
428.0846 	EXP 	target_letter: autoDraw = False
428.0846 	EXP 	text_cross: autoDraw = True
428.0846 	EXP 	text_cross_space: autoDraw = True
428.2536 	DATA 	Mouse:  Left button up, pos=(720,450)
429.0238 	DATA 	Keypress: space
429.0461 	EXP 	text_cross: autoDraw = False
429.0461 	EXP 	text_cross_space: autoDraw = False
429.0461 	EXP 	stimulus: pos = array([-0.53405192,  0.2805697 ])
429.0461 	EXP 	image_scene: ori = 0.0
429.0461 	EXP 	image_scene: image = 'raw_scenes/Bedroom_1.png'
429.0461 	EXP 	target_letter: pos = array([-0.53405192,  0.2805697 ])
429.0461 	EXP 	stimulus: autoDraw = True
429.0461 	EXP 	image_scene: autoDraw = True
429.0461 	EXP 	target_letter: autoDraw = True
432.3710 	DATA 	Mouse: Left button down, pos=(245,704)
432.3857 	EXP 	New trial (rep=0, index=6): {'TrialType': 'original', 'FileName': 'Office_4', 'Xcoord': 0.47970638112442754, 'Ycoord': -0.07514757535749095}
432.4011 	EXP 	stimulus: autoDraw = False
432.4011 	EXP 	image_scene: autoDraw = False
432.4011 	EXP 	target_letter: autoDraw = False
432.4011 	EXP 	text_cross: autoDraw = True
432.4011 	EXP 	text_cross_space: autoDraw = True
432.5371 	DATA 	Mouse:  Left button up, pos=(720,450)
433.2976 	DATA 	Keypress: space
433.3197 	EXP 	text_cross: autoDraw = False
433.3197 	EXP 	text_cross_space: autoDraw = False
433.3197 	EXP 	stimulus: pos = array([ 0.47970638, -0.07514758])
433.3197 	EXP 	image_scene: ori = 0.0
433.3197 	EXP 	image_scene: image = 'raw_scenes/Office_4.png'
433.3197 	EXP 	target_letter: pos = array([ 0.47970638, -0.07514758])
433.3197 	EXP 	stimulus: autoDraw = True
433.3197 	EXP 	image_scene: autoDraw = True
433.3197 	EXP 	target_letter: autoDraw = True
435.1183 	DATA 	Mouse: Left button down, pos=(1150,385)
435.1202 	EXP 	New trial (rep=0, index=7): {'TrialType': 'mirrored', 'FileName': 'Kitchen_10', 'Xcoord': 0.46518539966178574, 'Ycoord': 0.34442240225410253}
435.1346 	EXP 	stimulus: autoDraw = False
435.1346 	EXP 	image_scene: autoDraw = False
435.1346 	EXP 	target_letter: autoDraw = False
435.1346 	EXP 	text_cross: autoDraw = True
435.1346 	EXP 	text_cross_space: autoDraw = True
435.2541 	DATA 	Mouse:  Left button up, pos=(720,450)
435.9747 	DATA 	Keypress: space
435.9969 	EXP 	text_cross: autoDraw = False
435.9969 	EXP 	text_cross_space: autoDraw = False
435.9969 	EXP 	stimulus: pos = array([-0.4651854,  0.3444224])
435.9969 	EXP 	image_scene: ori = 0.0
435.9969 	EXP 	image_scene: image = 'raw_scenes/Kitchen_10.png'
435.9969 	EXP 	target_letter: pos = array([-0.4651854,  0.3444224])
435.9969 	EXP 	stimulus: autoDraw = True
435.9969 	EXP 	image_scene: autoDraw = True
435.9969 	EXP 	target_letter: autoDraw = True
450.5683 	EXP 	New trial (rep=0, index=8): {'TrialType': 'original', 'FileName': 'Bathroom_10', 'Xcoord': -0.19786004473635954, 'Ycoord': -0.002761111530993232}
450.5846 	EXP 	stimulus: autoDraw = False
450.5846 	EXP 	image_scene: autoDraw = False
450.5846 	EXP 	target_letter: autoDraw = False
450.5846 	EXP 	text_cross: autoDraw = True
450.5846 	EXP 	text_cross_space: autoDraw = True
452.1033 	DATA 	Keypress: space
452.1370 	EXP 	text_cross: autoDraw = False
452.1370 	EXP 	text_cross_space: autoDraw = False
452.1370 	EXP 	stimulus: pos = array([-0.19786004, -0.00276111])
452.1370 	EXP 	image_scene: ori = 0.0
452.1370 	EXP 	image_scene: image = 'raw_scenes/Bathroom_10.png'
452.1370 	EXP 	target_letter: pos = array([-0.19786004, -0.00276111])
452.1370 	EXP 	stimulus: autoDraw = True
452.1370 	EXP 	image_scene: autoDraw = True
452.1370 	EXP 	target_letter: autoDraw = True
453.9687 	DATA 	Mouse: Left button down, pos=(543,449)
453.9709 	EXP 	New trial (rep=0, index=9): {'TrialType': 'mirrored', 'FileName': 'Office_8', 'Xcoord': 0.35770558653602325, 'Ycoord': -0.12498824530789676}
453.9841 	EXP 	stimulus: autoDraw = False
453.9841 	EXP 	image_scene: autoDraw = False
453.9841 	EXP 	target_letter: autoDraw = False
453.9841 	EXP 	text_cross: autoDraw = True
453.9841 	EXP 	text_cross_space: autoDraw = True
454.1547 	DATA 	Mouse:  Left button up, pos=(720,450)
460.1502 	DATA 	Keypress: space
460.1877 	EXP 	text_cross: autoDraw = False
460.1877 	EXP 	text_cross_space: autoDraw = False
460.1877 	EXP 	stimulus: pos = array([-0.35770559, -0.12498825])
460.1877 	EXP 	image_scene: ori = 0.0
460.1877 	EXP 	image_scene: image = 'raw_scenes/Office_8.png'
460.1877 	EXP 	target_letter: pos = array([-0.35770559, -0.12498825])
460.1877 	EXP 	stimulus: autoDraw = True
460.1877 	EXP 	image_scene: autoDraw = True
460.1877 	EXP 	target_letter: autoDraw = True
462.8854 	DATA 	Mouse: Left button down, pos=(396,335)
462.8881 	EXP 	New trial (rep=0, index=10): {'TrialType': 'mirrored', 'FileName': 'Bedroom_9', 'Xcoord': -0.4438433122718933, 'Ycoord': -0.17059189439683667}
462.9014 	EXP 	stimulus: autoDraw = False
462.9014 	EXP 	image_scene: autoDraw = False
462.9014 	EXP 	target_letter: autoDraw = False
462.9014 	EXP 	text_cross: autoDraw = True
462.9014 	EXP 	text_cross_space: autoDraw = True
463.0537 	DATA 	Mouse:  Left button up, pos=(720,450)
463.9822 	DATA 	Keypress: space
464.0041 	EXP 	text_cross: autoDraw = False
464.0041 	EXP 	text_cross_space: autoDraw = False
464.0041 	EXP 	stimulus: pos = array([ 0.44384331, -0.17059189])
464.0041 	EXP 	image_scene: ori = 0.0
464.0041 	EXP 	image_scene: image = 'raw_scenes/Bedroom_9.png'
464.0041 	EXP 	target_letter: pos = array([ 0.44384331, -0.17059189])
464.0041 	EXP 	stimulus: autoDraw = True
464.0041 	EXP 	image_scene: autoDraw = True
464.0041 	EXP 	target_letter: autoDraw = True
470.8358 	DATA 	Mouse: Left button down, pos=(1118,290)
470.8377 	EXP 	New trial (rep=0, index=11): {'TrialType': 'original', 'FileName': 'Bedroom_2', 'Xcoord': 0.6688981486134047, 'Ycoord': -0.37473738857615985}
470.8520 	EXP 	stimulus: autoDraw = False
470.8520 	EXP 	image_scene: autoDraw = False
470.8520 	EXP 	target_letter: autoDraw = False
470.8520 	EXP 	text_cross: autoDraw = True
470.8520 	EXP 	text_cross_space: autoDraw = True
471.0046 	DATA 	Mouse:  Left button up, pos=(720,450)
471.9886 	DATA 	Keypress: space
472.0105 	EXP 	text_cross: autoDraw = False
472.0105 	EXP 	text_cross_space: autoDraw = False
472.0105 	EXP 	stimulus: pos = array([ 0.66889815, -0.37473739])
472.0105 	EXP 	image_scene: ori = 0.0
472.0105 	EXP 	image_scene: image = 'raw_scenes/Bedroom_2.png'
472.0105 	EXP 	target_letter: pos = array([ 0.66889815, -0.37473739])
472.0105 	EXP 	stimulus: autoDraw = True
472.0105 	EXP 	image_scene: autoDraw = True
472.0105 	EXP 	target_letter: autoDraw = True
475.8020 	DATA 	Mouse: Left button down, pos=(1321,115)
475.8041 	EXP 	New trial (rep=0, index=12): {'TrialType': 'mirrored', 'FileName': 'Bathroom_3', 'Xcoord': -0.618067398663159, 'Ycoord': -0.35117949665802334}
475.8187 	EXP 	stimulus: autoDraw = False
475.8187 	EXP 	image_scene: autoDraw = False
475.8187 	EXP 	target_letter: autoDraw = False
475.8187 	EXP 	text_cross: autoDraw = True
475.8187 	EXP 	text_cross_space: autoDraw = True
475.9376 	DATA 	Mouse:  Left button up, pos=(720,450)
476.7732 	DATA 	Keypress: space
476.7952 	EXP 	text_cross: autoDraw = False
476.7952 	EXP 	text_cross_space: autoDraw = False
476.7952 	EXP 	stimulus: pos = array([ 0.6180674, -0.3511795])
476.7952 	EXP 	image_scene: ori = 0.0
476.7952 	EXP 	image_scene: image = 'raw_scenes/Bathroom_3.png'
476.7952 	EXP 	target_letter: pos = array([ 0.6180674, -0.3511795])
476.7952 	EXP 	stimulus: autoDraw = True
476.7952 	EXP 	image_scene: autoDraw = True
476.7952 	EXP 	target_letter: autoDraw = True
480.8859 	DATA 	Mouse: Left button down, pos=(1274,140)
480.8877 	EXP 	New trial (rep=0, index=13): {'TrialType': 'original', 'FileName': 'Bathroom_8', 'Xcoord': 0.4922629472570644, 'Ycoord': 0.10851609574693666}
480.9021 	EXP 	stimulus: autoDraw = False
480.9021 	EXP 	image_scene: autoDraw = False
480.9021 	EXP 	target_letter: autoDraw = False
480.9021 	EXP 	text_cross: autoDraw = True
480.9021 	EXP 	text_cross_space: autoDraw = True
481.0548 	DATA 	Mouse:  Left button up, pos=(720,450)
481.8034 	DATA 	Keypress: space
481.8254 	EXP 	text_cross: autoDraw = False
481.8254 	EXP 	text_cross_space: autoDraw = False
