0.5971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
139.4865 	EXP 	stimulus: autoDraw = False
139.4865 	EXP 	image_scene: autoDraw = False
139.4865 	EXP 	target_letter: autoDraw = False
139.4865 	EXP 	text_cross: autoDraw = True
139.4865 	EXP 	text_cross_space: autoDraw = True
139.5219 	DATA 	Mouse:  Left button up, pos=(720,450)
140.4057 	DATA 	Keypress: space
140.4285 	EXP 	text_cross: autoDraw = False
140.4285 	EXP 	text_cross_space: autoDraw = False
140.4285 	EXP 	stimulus: pos = array([ 0.11633776, -0.35140728])
140.4285 	EXP 	image_scene: ori = 0.0
140.4285 	EXP 	image_scene: image = 'raw_scenes/Bathroom_4.png'
140.4285 	EXP 	target_letter: pos = array([ 0.11633776, -0.35140728])
140.4285 	EXP 	stimulus: autoDraw = True
140.4285 	EXP 	image_scene: autoDraw = True
140.4285 	EXP 	target_letter: autoDraw = True
144.9875 	DATA 	Mouse: Left button down, pos=(828,149)
144.9891 	EXP 	New trial (rep=0, index=19): {'TrialType': 'mirrored', 'FileName': 'Bathroom_7', 'Xcoord': -0.4843587667885886, 'Ycoord': -0.1769441212649567}
145.0039 	EXP 	stimulus: autoDraw = False
145.0039 	EXP 	image_scene: autoDraw = False
145.0039 	EXP 	target_letter: autoDraw = False
145.0039 	EXP 	text_cross: autoDraw = True
145.0039 	EXP 	text_cross_space: autoDraw = True
145.0897 	DATA 	Mouse:  Left button up, pos=(720,450)
145.9272 	DATA 	Keypress: space
145.9490 	EXP 	text_cross: autoDraw = False
145.9490 	EXP 	text_cross_space: autoDraw = False
145.9490 	EXP 	stimulus: pos = array([-0.48435877, -0.17694412])
145.9490 	EXP 	image_scene: ori = 0.0
145.9490 	EXP 	image_scene: image = 'raw_scenes/Bathroom_7.png'
145.9490 	EXP 	target_letter: pos = array([-0.48435877, -0.17694412])
145.9490 	EXP 	stimulus: autoDraw = True
145.9490 	EXP 	image_scene: autoDraw = True
145.9490 	EXP 	target_letter: autoDraw = True
146.9879 	DATA 	Mouse: Left button down, pos=(288,293)
146.9896 	EXP 	New trial (rep=0, index=20): {'TrialType': 'mirrored', 'FileName': 'Bedroom_4', 'Xcoord': 0.1254841367121391, 'Ycoord': -0.17725976998314513}
147.0039 	EXP 	stimulus: autoDraw = False
147.0039 	EXP 	image_scene: autoDraw = False
147.0039 	EXP 	target_letter: autoDraw = False
147.0039 	EXP 	text_cross: autoDraw = True
147.0039 	EXP 	text_cross_space: autoDraw = True
147.0902 	DATA 	Mouse:  Left button up, pos=(720,450)
147.8697 	DATA 	Keypress: space
147.8918 	EXP 	text_cross: autoDraw = False
147.8918 	EXP 	text_cross_space: autoDraw = False
147.8918 	EXP 	stimulus: pos = array([ 0.12548414, -0.17725977])
147.8918 	EXP 	image_scene: ori = 0.0
147.8918 	EXP 	image_scene: image = 'raw_scenes/Bedroom_4.png'
147.8918 	EXP 	target_letter: pos = array([ 0.12548414, -0.17725977])
147.8918 	EXP 	stimulus: autoDraw = True
147.8918 	EXP 	image_scene: autoDraw = True
147.8918 	EXP 	target_letter: autoDraw = True
162.4872 	EXP 	New trial (rep=0, index=21): {'TrialType': 'new', 'FileName': 'Kitchen_7', 'Xcoord': 0.12283234734481463, 'Ycoord': -0.22983135894236373}
162.5039 	EXP 	stimulus: autoDraw = False
162.5039 	EXP 	image_scene: autoDraw = False
162.5039 	EXP 	target_letter: autoDraw = False
162.5039 	EXP 	text_cross: autoDraw = True
162.5039 	EXP 	text_cross_space: autoDraw = True
163.6714 	DATA 	Keypress: space
163.6932 	EXP 	text_cross: autoDraw = False
163.6932 	EXP 	text_cross_space: autoDraw = False
163.6932 	EXP 	stimulus: pos = array([ 0.12283235, -0.22983136])
163.6932 	EXP 	image_scene: ori = 0.0
163.6932 	EXP 	image_scene: image = 'raw_scenes/Kitchen_7.png'
163.6932 	EXP 	target_letter: pos = array([ 0.12283235, -0.22983136])
163.6932 	EXP 	stimulus: autoDraw = True
163.6932 	EXP 	image_scene: autoDraw = True
163.6932 	EXP 	target_letter: autoDraw = True
178.2712 	EXP 	New trial (rep=0, index=22): {'TrialType': 'mirrored', 'FileName': 'Office_7', 'Xcoord': 0.5777835245371081, 'Ycoord': -0.06066950929860371}
178.2872 	EXP 	stimulus: autoDraw = False
178.2872 	EXP 	image_scene: autoDraw = False
178.2872 	EXP 	target_letter: autoDraw = False
178.2872 	EXP 	text_cross: autoDraw = True
178.2872 	EXP 	text_cross_space: autoDraw = True
179.4478 	DATA 	Keypress: space
179.4697 	EXP 	text_cross: autoDraw = False
179.4697 	EXP 	text_cross_space: autoDraw = False
179.4697 	EXP 	stimulus: pos = array([ 0.57778352, -0.06066951])
179.4697 	EXP 	image_scene: ori = 0.0
179.4697 	EXP 	image_scene: image = 'raw_scenes/Office_7.png'
179.4697 	EXP 	target_letter: pos = array([ 0.57778352, -0.06066951])
179.4697 	EXP 	stimulus: autoDraw = True
179.4697 	EXP 	image_scene: autoDraw = True
179.4697 	EXP 	target_letter: autoDraw = True
181.0214 	DATA 	Mouse: Left button down, pos=(1237,396)
181.0232 	EXP 	New trial (rep=0, index=23): {'TrialType': 'new', 'FileName': 'Bathroom_10', 'Xcoord': -0.41041171501103296, 'Ycoord': -0.03187391815046897}
181.0370 	EXP 	stimulus: autoDraw = False
181.0370 	EXP 	image_scene: autoDraw = False
181.0370 	EXP 	target_letter: autoDraw = False
181.0370 	EXP 	text_cross: autoDraw = True
181.0370 	EXP 	text_cross_space: autoDraw = True
181.0736 	DATA 	Mouse:  Left button up, pos=(720,450)
181.8538 	DATA 	Keypress: space
181.8758 	EXP 	text_cross: autoDraw = False
181.8758 	EXP 	text_cross_space: autoDraw = False
181.8758 	EXP 	stimulus: pos = array([-0.41041172, -0.03187392])
181.8758 	EXP 	image_scene: ori = 0.0
181.8758 	EXP 	image_scene: image = 'raw_scenes/Bathroom_10.png'
181.8758 	EXP 	target_letter: pos = array([-0.41041172, -0.03187392])
181.8758 	EXP 	stimulus: autoDraw = True
181.8758 	EXP 	image_scene: autoDraw = True
181.8758 	EXP 	target_letter: autoDraw = True
186.1214 	DATA 	Mouse: Left button down, pos=(351,422)
186.1231 	EXP 	New trial (rep=0, index=24): {'TrialType': 'original', 'FileName': 'Kitchen_9', 'Xcoord': -0.38828113229827965, 'Ycoord': 0.3192191131655196}
186.1377 	EXP 	stimulus: autoDraw = False
186.1377 	EXP 	image_scene: autoDraw = False
186.1377 	EXP 	target_letter: autoDraw = False
186.1377 	EXP 	text_cross: autoDraw = True
186.1377 	EXP 	text_cross_space: autoDraw = True
186.1892 	DATA 	Mouse:  Left button up, pos=(720,450)
186.9699 	DATA 	Keypress: space
186.9917 	EXP 	text_cross: autoDraw = False
186.9917 	EXP 	text_cross_space: autoDraw = False
186.9917 	EXP 	stimulus: pos = array([-0.38828113,  0.31921911])
186.9917 	EXP 	image_scene: ori = 0.0
186.9917 	EXP 	image_scene: image = 'raw_scenes/Kitchen_9.png'
186.9917 	EXP 	target_letter: pos = array([-0.38828113,  0.31921911])
186.9917 	EXP 	stimulus: autoDraw = True
186.9917 	EXP 	image_scene: autoDraw = True
186.9917 	EXP 	target_letter: autoDraw = True
188.8049 	DATA 	Mouse: Left button down, pos=(374,744)
188.8069 	EXP 	New trial (rep=0, index=25): {'TrialType': 'new', 'FileName': 'Bathroom_5', 'Xcoord': 0.6863267475658886, 'Ycoord': -0.36153919828541725}
188.8213 	EXP 	stimulus: autoDraw = False
188.8213 	EXP 	image_scene: autoDraw = False
188.8213 	EXP 	target_letter: autoDraw = False
188.8213 	EXP 	text_cross: autoDraw = True
188.8213 	EXP 	text_cross_space: autoDraw = True
188.8904 	DATA 	Mouse:  Left button up, pos=(720,450)
189.7038 	DATA 	Keypress: space
189.7260 	EXP 	text_cross: autoDraw = False
189.7260 	EXP 	text_cross_space: autoDraw = False
189.7260 	EXP 	stimulus: pos = array([ 0.68632675, -0.3615392 ])
189.7260 	EXP 	image_scene: ori = 0.0
189.7260 	EXP 	image_scene: image = 'raw_scenes/Bathroom_5.png'
189.7260 	EXP 	target_letter: pos = array([ 0.68632675, -0.3615392 ])
189.7260 	EXP 	stimulus: autoDraw = True
189.7260 	EXP 	image_scene: autoDraw = True
189.7260 	EXP 	target_letter: autoDraw = True
192.1548 	DATA 	Mouse: Left button down, pos=(1332,128)
192.1568 	EXP 	New trial (rep=0, index=26): {'TrialType': 'original', 'FileName': 'Bedroom_9', 'Xcoord': 0.006965564379472489, 'Ycoord': 0.11210107109362155}
192.1712 	EXP 	stimulus: autoDraw = False
192.1712 	EXP 	image_scene: autoDraw = False
192.1712 	EXP 	target_letter: autoDraw = False
192.1712 	EXP 	text_cross: autoDraw = True
192.1712 	EXP 	text_cross_space: autoDraw = True
192.2241 	DATA 	Mouse:  Left button up, pos=(720,450)
193.0512 	DATA 	Keypress: space
193.0732 	EXP 	text_cross: autoDraw = False
193.0732 	EXP 	text_cross_space: autoDraw = False
193.0732 	EXP 	stimulus: pos = array([0.00696556, 0.11210107])
193.0732 	EXP 	image_scene: ori = 0.0
193.0732 	EXP 	image_scene: image = 'raw_scenes/Bedroom_9.png'
193.0732 	EXP 	target_letter: pos = array([0.00696556, 0.11210107])
193.0732 	EXP 	stimulus: autoDraw = True
193.0732 	EXP 	image_scene: autoDraw = True
193.0732 	EXP 	target_letter: autoDraw = True
197.1049 	DATA 	Mouse: Left button down, pos=(721,555)
197.1070 	EXP 	New trial (rep=0, index=27): {'TrialType': 'new', 'FileName': 'Kitchen_1', 'Xcoord': 0.10007066980440871, 'Ycoord': -0.02213085965196049}
197.1208 	EXP 	stimulus: autoDraw = False
197.1208 	EXP 	image_scene: autoDraw = False
197.1208 	EXP 	target_letter: autoDraw = False
197.1208 	EXP 	text_cross: autoDraw = True
197.1208 	EXP 	text_cross_space: autoDraw = True
197.1738 	DATA 	Mouse:  Left button up, pos=(720,450)
197.8054 	DATA 	Keypress: space
197.8274 	EXP 	text_cross: autoDraw = False
197.8274 	EXP 	text_cross_space: autoDraw = False
197.8274 	EXP 	stimulus: pos = array([ 0.10007067, -0.02213086])
197.8274 	EXP 	image_scene: ori = 0.0
197.8274 	EXP 	image_scene: image = 'raw_scenes/Kitchen_1.png'
197.8274 	EXP 	target_letter: pos = array([ 0.10007067, -0.02213086])
197.8274 	EXP 	stimulus: autoDraw = True
197.8274 	EXP 	image_scene: autoDraw = True
197.8274 	EXP 	target_letter: autoDraw = True
198.8385 	DATA 	Mouse: Left button down, pos=(807,427)
198.8402 	EXP 	New trial (rep=0, index=28): {'TrialType': 'mirrored', 'FileName': 'Office_9', 'Xcoord': 0.09143838863148257, 'Ycoord': -0.37372328241926245}
198.8549 	EXP 	stimulus: autoDraw = False
198.8549 	EXP 	image_scene: autoDraw = False
198.8549 	EXP 	target_letter: autoDraw = False
198.8549 	EXP 	text_cross: autoDraw = True
198.8549 	EXP 	text_cross_space: autoDraw = True
198.9070 	DATA 	Mouse:  Left button up, pos=(720,450)
199.7240 	DATA 	Keypress: space
199.7458 	EXP 	text_cross: autoDraw = False
199.7458 	EXP 	text_cross_space: autoDraw = False
199.7458 	EXP 	stimulus: pos = array([ 0.09143839, -0.37372328])
199.7458 	EXP 	image_scene: ori = 0.0
199.7458 	EXP 	image_scene: image = 'raw_scenes/Office_9.png'
199.7458 	EXP 	target_letter: pos = array([ 0.09143839, -0.37372328])
199.7458 	EXP 	stimulus: autoDraw = True
199.7458 	EXP 	image_scene: autoDraw = True
199.7458 	EXP 	target_letter: autoDraw = True
213.9554 	DATA 	Mouse: Left button down, pos=(814,118)
213.9571 	EXP 	New trial (rep=0, index=29): {'TrialType': 'original', 'FileName': 'Office_1', 'Xcoord': -0.15074828378024574, 'Ycoord': 0.37949227619829595}
213.9718 	EXP 	stimulus: autoDraw = False
213.9718 	EXP 	image_scene: autoDraw = False
213.9718 	EXP 	target_letter: autoDraw = False
213.9718 	EXP 	text_cross: autoDraw = True
213.9718 	EXP 	text_cross_space: autoDraw = True
214.0738 	DATA 	Mouse:  Left button up, pos=(720,450)
214.8934 	DATA 	Keypress: space
214.9151 	EXP 	text_cross: autoDraw = False
214.9151 	EXP 	text_cross_space: autoDraw = False
214.9151 	EXP 	stimulus: pos = array([-0.15074828,  0.37949228])
214.9151 	EXP 	image_scene: ori = 0.0
214.9151 	EXP 	image_scene: image = 'raw_scenes/Office_1.png'
214.9151 	EXP 	target_letter: pos = array([-0.15074828,  0.37949228])
214.9151 	EXP 	stimulus: autoDraw = True
214.9151 	EXP 	image_scene: autoDraw = True
214.9151 	EXP 	target_letter: autoDraw = True
229.5053 	EXP 	New trial (rep=0, index=1): {'BlockNumber': 2}
229.5217 	EXP 	stimulus: autoDraw = False
229.5217 	EXP 	image_scene: autoDraw = False
229.5217 	EXP 	target_letter: autoDraw = False
229.5217 	EXP 	text_2: autoDraw = True
230.6588 	EXP 	Imported condition_participant/ConditionFile_Mirror_Block2_7.xlsx as conditions, 30 conditions, 4 params
230.6597 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
230.6603 	EXP 	New trial (rep=0, index=0): {'TrialType': 'new', 'FileName': 'Kitchen_10', 'Xcoord': -0.6132292939349454, 'Ycoord': 0.3728706106997204}
230.6657 	DATA 	Keypress: space
230.6851 	EXP 	text_2: autoDraw = False
230.6851 	EXP 	text_cross: autoDraw = True
230.6851 	EXP 	text_cross_space: autoDraw = True
232.1107 	DATA 	Keypress: space
232.1442 	EXP 	text_cross: autoDraw = False
232.1442 	EXP 	text_cross_space: autoDraw = False
232.1442 	EXP 	stimulus: pos = array([-0.61322929,  0.37287061])
232.1442 	EXP 	image_scene: ori = 0.0
232.1442 	EXP 	image_scene: image = 'raw_scenes/Kitchen_10.png'
232.1442 	EXP 	target_letter: pos = array([-0.61322929,  0.37287061])
232.1442 	EXP 	stimulus: autoDraw = True
232.1442 	EXP 	image_scene: autoDraw = True
232.1442 	EXP 	target_letter: autoDraw = True
233.6058 	DATA 	Mouse: Left button down, pos=(171,779)
233.6083 	EXP 	New trial (rep=0, index=1): {'TrialType': 'new', 'FileName': 'Bedroom_7', 'Xcoord': 0.6016759784868408, 'Ycoord': 0.049387398996903864}
233.6213 	EXP 	stimulus: autoDraw = False
233.6213 	EXP 	image_scene: autoDraw = False
233.6213 	EXP 	target_letter: autoDraw = False
233.6213 	EXP 	text_cross: autoDraw = True
233.6213 	EXP 	text_cross_space: autoDraw = True
233.6750 	DATA 	Mouse:  Left button up, pos=(720,450)
234.5250 	DATA 	Keypress: space
234.5468 	EXP 	text_cross: autoDraw = False
234.5468 	EXP 	text_cross_space: autoDraw = False
234.5468 	EXP 	stimulus: pos = array([0.60167598, 0.0493874 ])
234.5468 	EXP 	image_scene: ori = 0.0
234.5468 	EXP 	image_scene: image = 'raw_scenes/Bedroom_7.png'
234.5468 	EXP 	target_letter: pos = array([0.60167598, 0.0493874 ])
234.5468 	EXP 	stimulus: autoDraw = True
234.5468 	EXP 	image_scene: autoDraw = True
234.5468 	EXP 	target_letter: autoDraw = True
239.8891 	DATA 	Mouse: Left button down, pos=(1259,497)
239.8911 	EXP 	New trial (rep=0, index=2): {'TrialType': 'original', 'FileName': 'Bedroom_2', 'Xcoord': -0.049106733399651215, 'Ycoord': -0.38418182350467034}
239.9052 	EXP 	stimulus: autoDraw = False
239.9052 	EXP 	image_scene: autoDraw = False
239.9052 	EXP 	target_letter: autoDraw = False
239.9052 	EXP 	text_cross: autoDraw = True
239.9052 	EXP 	text_cross_space: autoDraw = True
239.9586 	DATA 	Mouse:  Left button up, pos=(720,450)
240.7703 	DATA 	Keypress: space
240.7920 	EXP 	text_cross: autoDraw = False
240.7920 	EXP 	text_cross_space: autoDraw = False
240.7920 	EXP 	stimulus: pos = array([-0.04910673, -0.38418182])
240.7920 	EXP 	image_scene: ori = 0.0
240.7920 	EXP 	image_scene: image = 'raw_scenes/Bedroom_2.png'
240.7920 	EXP 	target_letter: pos = array([-0.04910673, -0.38418182])
240.7920 	EXP 	stimulus: autoDraw = True
240.7920 	EXP 	image_scene: autoDraw = True
240.7920 	EXP 	target_letter: autoDraw = True
242.2890 	DATA 	Mouse: Left button down, pos=(680,108)
242.2912 	EXP 	New trial (rep=0, index=3): {'TrialType': 'mirrored', 'FileName': 'Office_7', 'Xcoord': 0.5777835245371081, 'Ycoord': -0.06066950929860371}
242.3059 	EXP 	stimulus: autoDraw = False
242.3059 	EXP 	image_scene: autoDraw = False
242.3059 	EXP 	target_letter: autoDraw = False
242.3059 	EXP 	text_cross: autoDraw = True
242.3059 	EXP 	text_cross_space: autoDraw = True
242.3914 	DATA 	Mouse:  Left button up, pos=(720,450)
243.0723 	DATA 	Keypress: space
243.0943 	EXP 	text_cross: autoDraw = False
243.0943 	EXP 	text_cross_space: autoDraw = False
243.0943 	EXP 	stimulus: pos = array([-0.57778352, -0.06066951])
243.0943 	EXP 	image_scene: ori = 0.0
243.0943 	EXP 	image_scene: image = 'raw_scenes/Office_7.png'
243.0943 	EXP 	target_letter: pos = array([-0.57778352, -0.06066951])
243.0943 	EXP 	stimulus: autoDraw = True
243.0943 	EXP 	image_scene: autoDraw = True
243.0943 	EXP 	target_letter: autoDraw = True
244.3729 	DATA 	Mouse: Left button down, pos=(197,387)
244.3749 	EXP 	New trial (rep=0, index=4): {'TrialType': 'mirrored', 'FileName': 'Kitchen_8', 'Xcoord': 0.4217340301222011, 'Ycoord': 0.2049672344730624}
244.3882 	EXP 	stimulus: autoDraw = False
244.3882 	EXP 	image_scene: autoDraw = False
244.3882 	EXP 	target_letter: autoDraw = False
244.3882 	EXP 	text_cross: autoDraw = True
244.3882 	EXP 	text_cross_space: autoDraw = True
244.4586 	DATA 	Mouse:  Left button up, pos=(720,450)
245.1745 	DATA 	Keypress: space
245.1964 	EXP 	text_cross: autoDraw = False
245.1964 	EXP 	text_cross_space: autoDraw = False
245.1964 	EXP 	stimulus: pos = array([-0.42173403,  0.20496723])
245.1964 	EXP 	image_scene: ori = 0.0
245.1964 	EXP 	image_scene: image = 'raw_scenes/Kitchen_8.png'
245.1964 	EXP 	target_letter: pos = array([-0.42173403,  0.20496723])
245.1964 	EXP 	stimulus: autoDraw = True
245.1964 	EXP 	image_scene: autoDraw = True
245.1964 	EXP 	target_letter: autoDraw = True
246.2414 	DATA 	Mouse: Left button down, pos=(333,635)
246.2571 	EXP 	New trial (rep=0, index=5): {'TrialType': 'mirrored', 'FileName': 'Bedroom_3', 'Xcoord': -0.49555455578708457, 'Ycoord': -0.22874708721318876}
246.2716 	EXP 	stimulus: autoDraw = False
246.2716 	EXP 	image_scene: autoDraw = False
246.2716 	EXP 	target_letter: autoDraw = False
246.2716 	EXP 	text_cross: autoDraw = True
246.2716 	EXP 	text_cross_space: autoDraw = True
246.3082 	DATA 	Mouse:  Left button up, pos=(720,450)
247.0094 	DATA 	Keypress: space
247.0314 	EXP 	text_cross: autoDraw = False
247.0314 	EXP 	text_cross_space: autoDraw = False
247.0314 	EXP 	stimulus: pos = array([ 0.49555456, -0.22874709])
247.0314 	EXP 	image_scene: ori = 0.0
247.0314 	EXP 	image_scene: image = 'raw_scenes/Bedroom_3.png'
247.0314 	EXP 	target_letter: pos = array([ 0.49555456, -0.22874709])
247.0314 	EXP 	stimulus: autoDraw = True
247.0314 	EXP 	image_scene: autoDraw = True
247.0314 	EXP 	target_letter: autoDraw = True
250.9065 	DATA 	Mouse: Left button down, pos=(1171,258)
250.9086 	EXP 	New trial (rep=0, index=6): {'TrialType': 'original', 'FileName': 'Bedroom_9', 'Xcoord': 0.006965564379472489, 'Ycoord': 0.11210107109362155}
250.9230 	EXP 	stimulus: autoDraw = False
250.9230 	EXP 	image_scene: autoDraw = False
250.9230 	EXP 	target_letter: autoDraw = False
250.9230 	EXP 	text_cross: autoDraw = True
250.9230 	EXP 	text_cross_space: autoDraw = True
250.9923 	DATA 	Mouse:  Left button up, pos=(720,450)
251.7145 	DATA 	Keypress: space
251.7368 	EXP 	text_cross: autoDraw = False
251.7368 	EXP 	text_cross_space: autoDraw = False
251.7368 	EXP 	stimulus: pos = array([0.00696556, 0.11210107])
251.7368 	EXP 	image_scene: ori = 0.0
251.7368 	EXP 	image_scene: image = 'raw_scenes/Bedroom_9.png'
251.7368 	EXP 	target_letter: pos = array([0.00696556, 0.11210107])
251.7368 	EXP 	stimulus: autoDraw = True
251.7368 	EXP 	image_scene: autoDraw = True
251.7368 	EXP 	target_letter: autoDraw = True
266.3231 	EXP 	New trial (rep=0, index=7): {'TrialType': 'new', 'FileName': 'Office_10', 'Xcoord': -0.4477296629798377, 'Ycoord': 0.392895768983282}
266.3387 	EXP 	stimulus: autoDraw = False
266.3387 	EXP 	image_scene: autoDraw = False
266.3387 	EXP 	target_letter: autoDraw = False
266.3387 	EXP 	text_cross: autoDraw = True
266.3387 	EXP 	text_cross_space: autoDraw = True
267.3834 	DATA 	Keypress: space
267.4054 	EXP 	text_cross: autoDraw = False
267.4054 	EXP 	text_cross_space: autoDraw = False
267.4054 	EXP 	stimulus: pos = array([-0.44772966,  0.39289577])
267.4054 	EXP 	image_scene: ori = 0.0
267.4054 	EXP 	image_scene: image = 'raw_scenes/Office_10.png'
267.4054 	EXP 	target_letter: pos = array([-0.44772966,  0.39289577])
267.4054 	EXP 	stimulus: autoDraw = True
267.4054 	EXP 	image_scene: autoDraw = True
267.4054 	EXP 	target_letter: autoDraw = True
270.2418 	DATA 	Mouse: Left button down, pos=(316,806)
270.2573 	EXP 	New trial (rep=0, index=8): {'TrialType': 'new', 'FileName': 'Bathroom_2', 'Xcoord': -0.38728929861516415, 'Ycoord': 0.1486875295084924}
270.2731 	EXP 	stimulus: autoDraw = False
270.2731 	EXP 	image_scene: autoDraw = False
270.2731 	EXP 	target_letter: autoDraw = False
270.2731 	EXP 	text_cross: autoDraw = True
270.2731 	EXP 	text_cross_space: autoDraw = True
270.3255 	DATA 	Mouse:  Left button up, pos=(720,450)
271.0164 	DATA 	Keypress: space
271.0384 	EXP 	text_cross: autoDraw = False
271.0384 	EXP 	text_cross_space: autoDraw = False
271.0384 	EXP 	stimulus: pos = array([-0.3872893 ,  0.14868753])
271.0384 	EXP 	image_scene: ori = 0.0
271.0384 	EXP 	image_scene: image = 'raw_scenes/Bathroom_2.png'
271.0384 	EXP 	target_letter: pos = array([-0.3872893 ,  0.14868753])
271.0384 	EXP 	stimulus: autoDraw = True
271.0384 	EXP 	image_scene: autoDraw = True
271.0384 	EXP 	target_letter: autoDraw = True
285.6398 	EXP 	New trial (rep=0, index=9): {'TrialType': 'original', 'FileName': 'Office_4', 'Xcoord': 0.6852200142028025, 'Ycoord': 0.1311974628465819}
285.6565 	EXP 	stimulus: autoDraw = False
285.6565 	EXP 	image_scene: autoDraw = False
285.6565 	EXP 	target_letter: autoDraw = False
285.6565 	EXP 	text_cross: autoDraw = True
285.6565 	EXP 	text_cross_space: autoDraw = True
286.9080 	DATA 	Keypress: space
286.9428 	EXP 	text_cross: autoDraw = False
286.9428 	EXP 	text_cross_space: autoDraw = False
286.9428 	EXP 	stimulus: pos = array([0.68522001, 0.13119746])
286.9428 	EXP 	image_scene: ori = 0.0
286.9428 	EXP 	image_scene: image = 'raw_scenes/Office_4.png'
286.9428 	EXP 	target_letter: pos = array([0.68522001, 0.13119746])
286.9428 	EXP 	stimulus: autoDraw = True
286.9428 	EXP 	image_scene: autoDraw = True
286.9428 	EXP 	target_letter: autoDraw = True
289.0402 	DATA 	Mouse: Left button down, pos=(1341,579)
289.0423 	EXP 	New trial (rep=0, index=10): {'TrialType': 'mirrored', 'FileName': 'Bedroom_6', 'Xcoord': 0.050532127987201525, 'Ycoord': 0.0952794548007751}
289.0558 	EXP 	stimulus: autoDraw = False
289.0558 	EXP 	image_scene: autoDraw = False
289.0558 	EXP 	target_letter: autoDraw = False
289.0558 	EXP 	text_cross: autoDraw = True
289.0558 	EXP 	text_cross_space: autoDraw = True
289.1093 	DATA 	Mouse:  Left button up, pos=(720,450)
289.8512 	DATA 	Keypress: space
289.8733 	EXP 	text_cross: autoDraw = False
289.8733 	EXP 	text_cross_space: autoDraw = False
289.8733 	EXP 	stimulus: pos = array([-0.05053213,  0.09527945])
289.8733 	EXP 	image_scene: ori = 0.0
289.8733 	EXP 	image_scene: image = 'raw_scenes/Bedroom_6.png'
289.8733 	EXP 	target_letter: pos = array([-0.05053213,  0.09527945])
289.8733 	EXP 	stimulus: autoDraw = True
289.8733 	EXP 	image_scene: autoDraw = True
289.8733 	EXP 	target_letter: autoDraw = True
304.4565 	EXP 	New trial (rep=0, index=11): {'TrialType': 'new', 'FileName': 'Bathroom_9', 'Xcoord': 0.12793453027785173, 'Ycoord': 0.2729041850502584}
304.4728 	EXP 	stimulus: autoDraw = False
304.4728 	EXP 	image_scene: autoDraw = False
304.4728 	EXP 	target_letter: autoDraw = False
304.4728 	EXP 	text_cross: autoDraw = True
304.4728 	EXP 	text_cross_space: autoDraw = True
305.4571 	DATA 	Keypress: space
305.4790 	EXP 	text_cross: autoDraw = False
305.4790 	EXP 	text_cross_space: autoDraw = False
305.4790 	EXP 	stimulus: pos = array([0.12793453, 0.27290419])
305.4790 	EXP 	image_scene: ori = 0.0
305.4790 	EXP 	image_scene: image = 'raw_scenes/Bathroom_9.png'
305.4790 	EXP 	target_letter: pos = array([0.12793453, 0.27290419])
305.4790 	EXP 	stimulus: autoDraw = True
305.4790 	EXP 	image_scene: autoDraw = True
305.4790 	EXP 	target_letter: autoDraw = True
316.3413 	DATA 	Mouse: Left button down, pos=(830,695)
316.3431 	EXP 	New trial (rep=0, index=12): {'TrialType': 'original', 'FileName': 'Office_6', 'Xcoord': -0.34907962636529205, 'Ycoord': 0.07199084202902056}
316.3570 	EXP 	stimulus: autoDraw = False
316.3570 	EXP 	image_scene: autoDraw = False
316.3570 	EXP 	target_letter: autoDraw = False
316.3570 	EXP 	text_cross: autoDraw = True
316.3570 	EXP 	text_cross_space: autoDraw = True
316.4428 	DATA 	Mouse:  Left button up, pos=(720,450)
317.2587 	DATA 	Keypress: space
317.2805 	EXP 	text_cross: autoDraw = False
317.2805 	EXP 	text_cross_space: autoDraw = False
317.2805 	EXP 	stimulus: pos = array([-0.34907963,  0.07199084])
317.2805 	EXP 	image_scene: ori = 0.0
317.2805 	EXP 	image_scene: image = 'raw_scenes/Office_6.png'
317.2805 	EXP 	target_letter: pos = array([-0.34907963,  0.07199084])
317.2805 	EXP 	stimulus: autoDraw = True
317.2805 	EXP 	image_scene: autoDraw = True
317.2805 	EXP 	target_letter: autoDraw = True
319.8745 	DATA 	Mouse: Left button down, pos=(415,520)
319.8908 	EXP 	New trial (rep=0, index=13): {'TrialType': 'mirrored', 'FileName': 'Bedroom_4', 'Xcoord': 0.1254841367121391, 'Ycoord': -0.17725976998314513}
319.9060 	EXP 	stimulus: autoDraw = False
319.9060 	EXP 	image_scene: autoDraw = False
319.9060 	EXP 	target_letter: autoDraw = False
319.9060 	EXP 	text_cross: autoDraw = True
319.9060 	EXP 	text_cross_space: autoDraw = True
319.9613 	DATA 	Mouse:  Left button up, pos=(720,450)
320.6491 	DATA 	Keypress: space
320.6710 	EXP 	text_cross: autoDraw = False
320.6710 	EXP 	text_cross_space: autoDraw = False
320.6710 	EXP 	stimulus: pos = array([-0.12548414, -0.17725977])
320.6710 	EXP 	image_scene: ori = 0.0
320.6710 	EXP 	image_scene: image = 'raw_scenes/Bedroom_4.png'
320.6710 	EXP 	target_letter: pos = array([-0.12548414, -0.17725977])
320.6710 	EXP 	stimulus: autoDraw = True
320.6710 	EXP 	image_scene: autoDraw = True
320.6710 	EXP 	target_letter: autoDraw = True
