0.6222 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
181.8363 	DATA 	Keypress: space
181.8701 	EXP 	text_cross: autoDraw = False
181.8701 	EXP 	text_cross_space: autoDraw = False
181.8701 	EXP 	stimulus: pos = array([-0.59832023,  0.34827453])
181.8701 	EXP 	image_scene: ori = 0.0
181.8701 	EXP 	image_scene: image = 'raw_scenes/Kitchen_8.png'
181.8701 	EXP 	target_letter: pos = array([-0.59832023,  0.34827453])
181.8701 	EXP 	stimulus: autoDraw = True
181.8701 	EXP 	image_scene: autoDraw = True
181.8701 	EXP 	target_letter: autoDraw = True
189.7660 	DATA 	Mouse: Left button down, pos=(185,767)
189.7678 	EXP 	New trial (rep=0, index=20): {'TrialType': 'mirrored', 'FileName': 'Office_1', 'Xcoord': 0.19335856309052968, 'Ycoord': 0.02148845863843174}
189.7829 	EXP 	stimulus: autoDraw = False
189.7829 	EXP 	image_scene: autoDraw = False
189.7829 	EXP 	target_letter: autoDraw = False
189.7829 	EXP 	text_cross: autoDraw = True
189.7829 	EXP 	text_cross_space: autoDraw = True
189.9684 	DATA 	Mouse:  Left button up, pos=(720,450)
190.9497 	DATA 	Keypress: space
190.9719 	EXP 	text_cross: autoDraw = False
190.9719 	EXP 	text_cross_space: autoDraw = False
190.9719 	EXP 	stimulus: pos = array([0.19335856, 0.02148846])
190.9719 	EXP 	image_scene: ori = 0.0
190.9719 	EXP 	image_scene: image = 'raw_scenes/Office_1.png'
190.9719 	EXP 	target_letter: pos = array([0.19335856, 0.02148846])
190.9719 	EXP 	stimulus: autoDraw = True
190.9719 	EXP 	image_scene: autoDraw = True
190.9719 	EXP 	target_letter: autoDraw = True
191.0662 	DATA 	Keypress: space
205.5661 	EXP 	New trial (rep=0, index=21): {'TrialType': 'original', 'FileName': 'Kitchen_5', 'Xcoord': 0.059371041287149984, 'Ycoord': -0.23290413077113362}
205.5824 	EXP 	stimulus: autoDraw = False
205.5824 	EXP 	image_scene: autoDraw = False
205.5824 	EXP 	target_letter: autoDraw = False
205.5824 	EXP 	text_cross: autoDraw = True
205.5824 	EXP 	text_cross_space: autoDraw = True
207.2053 	DATA 	Keypress: space
207.2393 	EXP 	text_cross: autoDraw = False
207.2393 	EXP 	text_cross_space: autoDraw = False
207.2393 	EXP 	stimulus: pos = array([ 0.05937104, -0.23290413])
207.2393 	EXP 	image_scene: ori = 0.0
207.2393 	EXP 	image_scene: image = 'raw_scenes/Kitchen_5.png'
207.2393 	EXP 	target_letter: pos = array([ 0.05937104, -0.23290413])
207.2393 	EXP 	stimulus: autoDraw = True
207.2393 	EXP 	image_scene: autoDraw = True
207.2393 	EXP 	target_letter: autoDraw = True
221.8168 	EXP 	New trial (rep=0, index=22): {'TrialType': 'new', 'FileName': 'Bedroom_4', 'Xcoord': -0.6841739686880649, 'Ycoord': -0.37899633463348387}
221.8335 	EXP 	stimulus: autoDraw = False
221.8335 	EXP 	image_scene: autoDraw = False
221.8335 	EXP 	target_letter: autoDraw = False
221.8335 	EXP 	text_cross: autoDraw = True
221.8335 	EXP 	text_cross_space: autoDraw = True
223.5102 	DATA 	Keypress: space
223.5445 	EXP 	text_cross: autoDraw = False
223.5445 	EXP 	text_cross_space: autoDraw = False
223.5445 	EXP 	stimulus: pos = array([-0.68417397, -0.37899633])
223.5445 	EXP 	image_scene: ori = 0.0
223.5445 	EXP 	image_scene: image = 'raw_scenes/Bedroom_4.png'
223.5445 	EXP 	target_letter: pos = array([-0.68417397, -0.37899633])
223.5445 	EXP 	stimulus: autoDraw = True
223.5445 	EXP 	image_scene: autoDraw = True
223.5445 	EXP 	target_letter: autoDraw = True
226.4670 	DATA 	Mouse: Left button down, pos=(101,105)
226.4688 	EXP 	New trial (rep=0, index=23): {'TrialType': 'new', 'FileName': 'Bathroom_10', 'Xcoord': -0.5267634920810969, 'Ycoord': -0.05905093810178419}
226.4825 	EXP 	stimulus: autoDraw = False
226.4825 	EXP 	image_scene: autoDraw = False
226.4825 	EXP 	target_letter: autoDraw = False
226.4825 	EXP 	text_cross: autoDraw = True
226.4825 	EXP 	text_cross_space: autoDraw = True
226.6528 	DATA 	Mouse:  Left button up, pos=(720,450)
228.0600 	DATA 	Keypress: space
228.0939 	EXP 	text_cross: autoDraw = False
228.0939 	EXP 	text_cross_space: autoDraw = False
228.0939 	EXP 	stimulus: pos = array([-0.52676349, -0.05905094])
228.0939 	EXP 	image_scene: ori = 0.0
228.0939 	EXP 	image_scene: image = 'raw_scenes/Bathroom_10.png'
228.0939 	EXP 	target_letter: pos = array([-0.52676349, -0.05905094])
228.0939 	EXP 	stimulus: autoDraw = True
228.0939 	EXP 	image_scene: autoDraw = True
228.0939 	EXP 	target_letter: autoDraw = True
230.1337 	DATA 	Mouse: Left button down, pos=(243,394)
230.1355 	EXP 	New trial (rep=0, index=24): {'TrialType': None, 'FileName': None, 'Xcoord': None, 'Ycoord': None}
230.1501 	EXP 	stimulus: autoDraw = False
230.1501 	EXP 	image_scene: autoDraw = False
230.1501 	EXP 	target_letter: autoDraw = False
230.1501 	EXP 	text_cross: autoDraw = True
230.1501 	EXP 	text_cross_space: autoDraw = True
230.3361 	DATA 	Mouse:  Left button up, pos=(720,450)
231.4248 	EXP 	New trial (rep=0, index=25): {'TrialType': None, 'FileName': None, 'Xcoord': None, 'Ycoord': None}
231.4275 	DATA 	Keypress: space
231.4319 	EXP 	text_cross: autoDraw = False
231.4319 	EXP 	text_cross_space: autoDraw = False
231.4319 	EXP 	stimulus: pos = array([nan, nan])
231.4319 	EXP 	image_scene: ori = 0.0
231.4319 	EXP 	image_scene: image = 'raw_scenes/Bathroom_10.png'
231.4319 	EXP 	target_letter: pos = array([nan, nan])
231.4319 	EXP 	stimulus: autoDraw = False
231.4319 	EXP 	image_scene: autoDraw = False
231.4319 	EXP 	target_letter: autoDraw = False
231.4319 	EXP 	text_cross: autoDraw = True
231.4319 	EXP 	text_cross_space: autoDraw = True
235.1012 	EXP 	New trial (rep=0, index=26): {'TrialType': 'new', 'FileName': 'Kitchen_1', 'Xcoord': -0.5094734240339168, 'Ycoord': -0.051953488767059186}
235.1040 	DATA 	Keypress: space
235.1086 	EXP 	text_cross: autoDraw = False
235.1086 	EXP 	text_cross_space: autoDraw = False
235.1086 	EXP 	stimulus: pos = array([nan, nan])
235.1086 	EXP 	image_scene: ori = 0.0
235.1086 	EXP 	image_scene: image = 'raw_scenes/Bathroom_10.png'
235.1086 	EXP 	target_letter: pos = array([nan, nan])
235.1086 	EXP 	stimulus: autoDraw = False
235.1086 	EXP 	image_scene: autoDraw = False
235.1086 	EXP 	target_letter: autoDraw = False
235.1086 	EXP 	text_cross: autoDraw = True
235.1086 	EXP 	text_cross_space: autoDraw = True
237.5725 	DATA 	Keypress: space
237.6063 	EXP 	text_cross: autoDraw = False
237.6063 	EXP 	text_cross_space: autoDraw = False
237.6063 	EXP 	stimulus: pos = array([-0.50947342, -0.05195349])
237.6063 	EXP 	image_scene: ori = 0.0
237.6063 	EXP 	image_scene: image = 'raw_scenes/Kitchen_1.png'
237.6063 	EXP 	target_letter: pos = array([-0.50947342, -0.05195349])
237.6063 	EXP 	stimulus: autoDraw = True
237.6063 	EXP 	image_scene: autoDraw = True
237.6063 	EXP 	target_letter: autoDraw = True
240.9171 	DATA 	Mouse: Left button down, pos=(256,409)
240.9188 	EXP 	New trial (rep=0, index=27): {'TrialType': 'mirrored', 'FileName': 'Bathroom_7', 'Xcoord': -0.5118854702172839, 'Ycoord': 0.04571702855657883}
240.9334 	EXP 	stimulus: autoDraw = False
240.9334 	EXP 	image_scene: autoDraw = False
240.9334 	EXP 	target_letter: autoDraw = False
240.9334 	EXP 	text_cross: autoDraw = True
240.9334 	EXP 	text_cross_space: autoDraw = True
241.0364 	DATA 	Mouse:  Left button up, pos=(720,450)
242.2407 	DATA 	Keypress: space
242.2747 	EXP 	text_cross: autoDraw = False
242.2747 	EXP 	text_cross_space: autoDraw = False
242.2747 	EXP 	stimulus: pos = array([-0.51188547,  0.04571703])
242.2747 	EXP 	image_scene: ori = 0.0
242.2747 	EXP 	image_scene: image = 'raw_scenes/Bathroom_7.png'
242.2747 	EXP 	target_letter: pos = array([-0.51188547,  0.04571703])
242.2747 	EXP 	stimulus: autoDraw = True
242.2747 	EXP 	image_scene: autoDraw = True
242.2747 	EXP 	target_letter: autoDraw = True
252.0842 	DATA 	Mouse: wheel shift=(0,0), pos=(301,771)
252.1005 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.1008 	DATA 	Mouse: wheel shift=(0,0), pos=(301,771)
252.1343 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.1505 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.1672 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.1839 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.2006 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.2172 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.2339 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.2504 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.2674 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.2839 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.3013 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.3165 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.3339 	DATA 	Mouse: wheel shift=(0,-1), pos=(301,771)
252.3503 	DATA 	Mouse: wheel shift=(0,0), pos=(301,771)
252.3674 	DATA 	Mouse: wheel shift=(0,0), pos=(301,771)
252.3840 	DATA 	Mouse: wheel shift=(0,0), pos=(301,771)
256.8173 	EXP 	New trial (rep=0, index=28): {'TrialType': 'mirrored', 'FileName': 'Bathroom_8', 'Xcoord': -0.09819821974686993, 'Ycoord': 0.10899881608394835}
256.8336 	EXP 	stimulus: autoDraw = False
256.8336 	EXP 	image_scene: autoDraw = False
256.8336 	EXP 	target_letter: autoDraw = False
256.8336 	EXP 	text_cross: autoDraw = True
256.8336 	EXP 	text_cross_space: autoDraw = True
258.3184 	DATA 	Keypress: space
258.3521 	EXP 	text_cross: autoDraw = False
258.3521 	EXP 	text_cross_space: autoDraw = False
258.3521 	EXP 	stimulus: pos = array([-0.09819822,  0.10899882])
258.3521 	EXP 	image_scene: ori = 0.0
258.3521 	EXP 	image_scene: image = 'raw_scenes/Bathroom_8.png'
258.3521 	EXP 	target_letter: pos = array([-0.09819822,  0.10899882])
258.3521 	EXP 	stimulus: autoDraw = True
258.3521 	EXP 	image_scene: autoDraw = True
258.3521 	EXP 	target_letter: autoDraw = True
261.7179 	DATA 	Mouse: Left button down, pos=(632,541)
261.7202 	EXP 	New trial (rep=0, index=29): {'TrialType': None, 'FileName': None, 'Xcoord': None, 'Ycoord': None}
261.7340 	EXP 	stimulus: autoDraw = False
261.7340 	EXP 	image_scene: autoDraw = False
261.7340 	EXP 	target_letter: autoDraw = False
261.7340 	EXP 	text_cross: autoDraw = True
261.7340 	EXP 	text_cross_space: autoDraw = True
261.9202 	DATA 	Mouse:  Left button up, pos=(720,450)
263.3277 	EXP 	New trial (rep=0, index=30): {'TrialType': None, 'FileName': None, 'Xcoord': None, 'Ycoord': None}
263.3305 	DATA 	Keypress: space
263.3349 	EXP 	text_cross: autoDraw = False
263.3349 	EXP 	text_cross_space: autoDraw = False
263.3349 	EXP 	stimulus: pos = array([nan, nan])
263.3349 	EXP 	image_scene: ori = 0.0
263.3349 	EXP 	image_scene: image = 'raw_scenes/Bathroom_8.png'
263.3349 	EXP 	target_letter: pos = array([nan, nan])
263.3349 	EXP 	stimulus: autoDraw = False
263.3349 	EXP 	image_scene: autoDraw = False
263.3349 	EXP 	target_letter: autoDraw = False
263.3349 	EXP 	text_cross: autoDraw = True
263.3349 	EXP 	text_cross_space: autoDraw = True
266.2139 	EXP 	New trial (rep=0, index=31): {'TrialType': 'new', 'FileName': 'Office_5', 'Xcoord': -0.4543728911310967, 'Ycoord': -0.09458913112075207}
266.2166 	DATA 	Keypress: space
266.2210 	EXP 	text_cross: autoDraw = False
266.2210 	EXP 	text_cross_space: autoDraw = False
266.2210 	EXP 	stimulus: pos = array([nan, nan])
266.2210 	EXP 	image_scene: ori = 0.0
266.2210 	EXP 	image_scene: image = 'raw_scenes/Bathroom_8.png'
266.2210 	EXP 	target_letter: pos = array([nan, nan])
266.2210 	EXP 	stimulus: autoDraw = False
266.2210 	EXP 	image_scene: autoDraw = False
266.2210 	EXP 	target_letter: autoDraw = False
266.2210 	EXP 	text_cross: autoDraw = True
266.2210 	EXP 	text_cross_space: autoDraw = True
267.7988 	DATA 	Keypress: space
267.8325 	EXP 	text_cross: autoDraw = False
267.8325 	EXP 	text_cross_space: autoDraw = False
267.8325 	EXP 	stimulus: pos = array([-0.45437289, -0.09458913])
267.8325 	EXP 	image_scene: ori = 0.0
267.8325 	EXP 	image_scene: image = 'raw_scenes/Office_5.png'
267.8325 	EXP 	target_letter: pos = array([-0.45437289, -0.09458913])
267.8325 	EXP 	stimulus: autoDraw = True
267.8325 	EXP 	image_scene: autoDraw = True
267.8325 	EXP 	target_letter: autoDraw = True
272.5196 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.5339 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.5528 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.5673 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.5676 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.6004 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.6172 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.6338 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.6506 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.6671 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.6838 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.7007 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.7171 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.7339 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.7504 	DATA 	Mouse: wheel shift=(0,-1), pos=(470,593)
272.7673 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.7838 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.8005 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.8176 	DATA 	Mouse: wheel shift=(0,0), pos=(470,593)
272.8342 	DATA 	Mouse: wheel shift=(0,-1), pos=(470,593)
272.8507 	DATA 	Mouse: wheel shift=(0,0), pos=(469,593)
282.3847 	EXP 	New trial (rep=0, index=32): {'TrialType': None, 'FileName': None, 'Xcoord': None, 'Ycoord': None}
282.4012 	EXP 	stimulus: autoDraw = False
282.4012 	EXP 	image_scene: autoDraw = False
282.4012 	EXP 	target_letter: autoDraw = False
282.4012 	EXP 	text_cross: autoDraw = True
282.4012 	EXP 	text_cross_space: autoDraw = True
283.7870 	EXP 	New trial (rep=0, index=33): {'TrialType': 'mirrored', 'FileName': 'Office_2', 'Xcoord': -0.11627395646333794, 'Ycoord': 0.3554980281510253}
283.7897 	DATA 	Keypress: space
283.7938 	EXP 	text_cross: autoDraw = False
283.7938 	EXP 	text_cross_space: autoDraw = False
283.7938 	EXP 	stimulus: pos = array([nan, nan])
283.7938 	EXP 	image_scene: ori = 0.0
283.7938 	EXP 	image_scene: image = 'raw_scenes/Office_5.png'
283.7938 	EXP 	target_letter: pos = array([nan, nan])
283.7938 	EXP 	stimulus: autoDraw = False
283.7938 	EXP 	image_scene: autoDraw = False
283.7938 	EXP 	target_letter: autoDraw = False
283.7938 	EXP 	text_cross: autoDraw = True
283.7938 	EXP 	text_cross_space: autoDraw = True
286.9028 	DATA 	Keypress: space
286.9385 	EXP 	text_cross: autoDraw = False
286.9385 	EXP 	text_cross_space: autoDraw = False
286.9385 	EXP 	stimulus: pos = array([-0.11627396,  0.35549803])
286.9385 	EXP 	image_scene: ori = 0.0
286.9385 	EXP 	image_scene: image = 'raw_scenes/Office_2.png'
286.9385 	EXP 	target_letter: pos = array([-0.11627396,  0.35549803])
286.9385 	EXP 	stimulus: autoDraw = True
286.9385 	EXP 	image_scene: autoDraw = True
286.9385 	EXP 	target_letter: autoDraw = True
296.3182 	DATA 	Mouse: Left button down, pos=(614,765)
296.3203 	EXP 	New trial (rep=0, index=34): {'TrialType': 'mirrored', 'FileName': 'Office_10', 'Xcoord': 0.11608733163229268, 'Ycoord': -0.13250240621851533}
296.3348 	EXP 	stimulus: autoDraw = False
296.3348 	EXP 	image_scene: autoDraw = False
296.3348 	EXP 	target_letter: autoDraw = False
296.3348 	EXP 	text_cross: autoDraw = True
296.3348 	EXP 	text_cross_space: autoDraw = True
296.4879 	DATA 	Mouse:  Left button up, pos=(720,450)
297.6108 	DATA 	Keypress: space
297.6450 	EXP 	text_cross: autoDraw = False
297.6450 	EXP 	text_cross_space: autoDraw = False
297.6450 	EXP 	stimulus: pos = array([ 0.11608733, -0.13250241])
297.6450 	EXP 	image_scene: ori = 0.0
297.6450 	EXP 	image_scene: image = 'raw_scenes/Office_10.png'
297.6450 	EXP 	target_letter: pos = array([ 0.11608733, -0.13250241])
297.6450 	EXP 	stimulus: autoDraw = True
297.6450 	EXP 	image_scene: autoDraw = True
297.6450 	EXP 	target_letter: autoDraw = True
303.4853 	DATA 	Mouse: Left button down, pos=(818,339)
303.4874 	EXP 	New trial (rep=0, index=35): {'TrialType': 'mirrored', 'FileName': 'Office_3', 'Xcoord': -0.4255253843575417, 'Ycoord': -0.2279017217959881}
303.5016 	EXP 	stimulus: autoDraw = False
303.5016 	EXP 	image_scene: autoDraw = False
303.5016 	EXP 	target_letter: autoDraw = False
303.5016 	EXP 	text_cross: autoDraw = True
303.5016 	EXP 	text_cross_space: autoDraw = True
303.6547 	DATA 	Mouse:  Left button up, pos=(720,450)
304.9431 	DATA 	Keypress: space
304.9770 	EXP 	text_cross: autoDraw = False
304.9770 	EXP 	text_cross_space: autoDraw = False
304.9770 	EXP 	stimulus: pos = array([-0.42552538, -0.22790172])
304.9770 	EXP 	image_scene: ori = 0.0
304.9770 	EXP 	image_scene: image = 'raw_scenes/Office_3.png'
304.9770 	EXP 	target_letter: pos = array([-0.42552538, -0.22790172])
304.9770 	EXP 	stimulus: autoDraw = True
304.9770 	EXP 	image_scene: autoDraw = True
304.9770 	EXP 	target_letter: autoDraw = True
307.6853 	DATA 	Mouse: Left button down, pos=(330,251)
307.6876 	EXP 	New trial (rep=0, index=36): {'TrialType': 'original', 'FileName': 'Bedroom_8', 'Xcoord': -0.5567825477527952, 'Ycoord': 0.0603788733137377}
307.7017 	EXP 	stimulus: autoDraw = False
307.7017 	EXP 	image_scene: autoDraw = False
307.7017 	EXP 	target_letter: autoDraw = False
307.7017 	EXP 	text_cross: autoDraw = True
307.7017 	EXP 	text_cross_space: autoDraw = True
307.8715 	DATA 	Mouse:  Left button up, pos=(720,450)
309.0490 	DATA 	Keypress: space
309.0827 	EXP 	text_cross: autoDraw = False
309.0827 	EXP 	text_cross_space: autoDraw = False
309.0827 	EXP 	stimulus: pos = array([-0.55678255,  0.06037887])
309.0827 	EXP 	image_scene: ori = 0.0
309.0827 	EXP 	image_scene: image = 'raw_scenes/Bedroom_8.png'
309.0827 	EXP 	target_letter: pos = array([-0.55678255,  0.06037887])
309.0827 	EXP 	stimulus: autoDraw = True
309.0827 	EXP 	image_scene: autoDraw = True
309.0827 	EXP 	target_letter: autoDraw = True
312.8547 	DATA 	Mouse: Left button down, pos=(214,513)
312.8694 	EXP 	New trial (rep=0, index=37): {'TrialType': 'new', 'FileName': 'Bedroom_3', 'Xcoord': -0.058792666346976774, 'Ycoord': -0.10652097080758433}
312.8852 	EXP 	stimulus: autoDraw = False
312.8852 	EXP 	image_scene: autoDraw = False
312.8852 	EXP 	target_letter: autoDraw = False
312.8852 	EXP 	text_cross: autoDraw = True
312.8852 	EXP 	text_cross_space: autoDraw = True
313.0209 	DATA 	Mouse:  Left button up, pos=(720,450)
314.1912 	DATA 	Keypress: space
314.2262 	EXP 	text_cross: autoDraw = False
314.2262 	EXP 	text_cross_space: autoDraw = False
314.2262 	EXP 	stimulus: pos = array([-0.05879267, -0.10652097])
314.2262 	EXP 	image_scene: ori = 0.0
314.2262 	EXP 	image_scene: image = 'raw_scenes/Bedroom_3.png'
314.2262 	EXP 	target_letter: pos = array([-0.05879267, -0.10652097])
314.2262 	EXP 	stimulus: autoDraw = True
314.2262 	EXP 	image_scene: autoDraw = True
314.2262 	EXP 	target_letter: autoDraw = True
328.7686 	EXP 	New trial (rep=0, index=38): {'TrialType': 'mirrored', 'FileName': 'Bathroom_9', 'Xcoord': 0.08135314380040748, 'Ycoord': -0.1548458723919809}
328.7856 	EXP 	stimulus: autoDraw = False
328.7856 	EXP 	image_scene: autoDraw = False
328.7856 	EXP 	target_letter: autoDraw = False
328.7856 	EXP 	text_cross: autoDraw = True
328.7856 	EXP 	text_cross_space: autoDraw = True
330.4334 	DATA 	Keypress: space
330.4700 	EXP 	text_cross: autoDraw = False
330.4700 	EXP 	text_cross_space: autoDraw = False
330.4700 	EXP 	stimulus: pos = array([ 0.08135314, -0.15484587])
330.4700 	EXP 	image_scene: ori = 0.0
330.4700 	EXP 	image_scene: image = 'raw_scenes/Bathroom_9.png'
330.4700 	EXP 	target_letter: pos = array([ 0.08135314, -0.15484587])
330.4700 	EXP 	stimulus: autoDraw = True
330.4700 	EXP 	image_scene: autoDraw = True
330.4700 	EXP 	target_letter: autoDraw = True
332.2356 	DATA 	Mouse: Left button down, pos=(792,311)
332.2374 	EXP 	New trial (rep=0, index=39): {'TrialType': None, 'FileName': None, 'Xcoord': None, 'Ycoord': None}
332.2525 	EXP 	stimulus: autoDraw = False
332.2525 	EXP 	image_scene: autoDraw = False
332.2525 	EXP 	target_letter: autoDraw = False
332.2525 	EXP 	text_cross: autoDraw = True
332.2525 	EXP 	text_cross_space: autoDraw = True
332.4387 	DATA 	Mouse:  Left button up, pos=(720,450)
333.6508 	EXP 	New trial (rep=0, index=1): {'BlockNumber': 2}
333.6528 	DATA 	Keypress: space
333.6572 	EXP 	text_cross: autoDraw = False
333.6572 	EXP 	text_cross_space: autoDraw = False
333.6572 	EXP 	stimulus: pos = array([nan, nan])
333.6572 	EXP 	image_scene: ori = 0.0
333.6572 	EXP 	image_scene: image = 'raw_scenes/Bathroom_9.png'
333.6572 	EXP 	target_letter: pos = array([nan, nan])
333.6572 	EXP 	stimulus: autoDraw = False
333.6572 	EXP 	image_scene: autoDraw = False
333.6572 	EXP 	target_letter: autoDraw = False
333.6572 	EXP 	text_2: autoDraw = True
336.2567 	EXP 	Imported condition_participant/ConditionFile_Mirror_Block2_2.xlsx as conditions, 30 conditions, 4 params
336.2576 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
336.2581 	EXP 	New trial (rep=0, index=0): {'TrialType': 'mirrored', 'FileName': 'Office_10', 'Xcoord': 0.11608733163229268, 'Ycoord': -0.13250240621851533}
336.2634 	DATA 	Keypress: space
336.2678 	EXP 	text_2: autoDraw = False
336.2678 	EXP 	text_cross: autoDraw = True
336.2678 	EXP 	text_cross_space: autoDraw = True
338.5160 	DATA 	Keypress: space
338.5506 	EXP 	text_cross: autoDraw = False
338.5506 	EXP 	text_cross_space: autoDraw = False
338.5506 	EXP 	stimulus: pos = array([-0.11608733, -0.13250241])
338.5506 	EXP 	image_scene: ori = 0.0
338.5506 	EXP 	image_scene: image = 'raw_scenes/Office_10.png'
338.5506 	EXP 	target_letter: pos = array([-0.11608733, -0.13250241])
338.5506 	EXP 	stimulus: autoDraw = True
338.5506 	EXP 	image_scene: autoDraw = True
338.5506 	EXP 	target_letter: autoDraw = True
339.9694 	DATA 	Mouse: Left button down, pos=(623,338)
339.9716 	EXP 	New trial (rep=0, index=1): {'TrialType': 'new', 'FileName': 'Kitchen_3', 'Xcoord': 0.28402402870038806, 'Ycoord': 0.24512777594277485}
339.9848 	EXP 	stimulus: autoDraw = False
339.9848 	EXP 	image_scene: autoDraw = False
339.9848 	EXP 	target_letter: autoDraw = False
339.9848 	EXP 	text_cross: autoDraw = True
339.9848 	EXP 	text_cross_space: autoDraw = True
340.1549 	DATA 	Mouse:  Left button up, pos=(720,450)
342.0001 	DATA 	Keypress: space
342.0340 	EXP 	text_cross: autoDraw = False
342.0340 	EXP 	text_cross_space: autoDraw = False
342.0340 	EXP 	stimulus: pos = array([0.28402403, 0.24512778])
342.0340 	EXP 	image_scene: ori = 0.0
342.0340 	EXP 	image_scene: image = 'raw_scenes/Kitchen_3.png'
342.0340 	EXP 	target_letter: pos = array([0.28402403, 0.24512778])
342.0340 	EXP 	stimulus: autoDraw = True
342.0340 	EXP 	image_scene: autoDraw = True
342.0340 	EXP 	target_letter: autoDraw = True
348.3363 	DATA 	Mouse: Left button down, pos=(976,677)
348.3383 	EXP 	New trial (rep=0, index=2): {'TrialType': 'new', 'FileName': 'Office_6', 'Xcoord': -0.45027815947881883, 'Ycoord': 0.16813700211432978}
348.3527 	EXP 	stimulus: autoDraw = False
348.3527 	EXP 	image_scene: autoDraw = False
348.3527 	EXP 	target_letter: autoDraw = False
348.3527 	EXP 	text_cross: autoDraw = True
348.3527 	EXP 	text_cross_space: autoDraw = True
348.5554 	DATA 	Mouse:  Left button up, pos=(720,450)
349.6986 	DATA 	Keypress: space
349.7322 	EXP 	text_cross: autoDraw = False
349.7322 	EXP 	text_cross_space: autoDraw = False
349.7322 	EXP 	stimulus: pos = array([-0.45027816,  0.168137  ])
349.7322 	EXP 	image_scene: ori = 0.0
349.7322 	EXP 	image_scene: image = 'raw_scenes/Office_6.png'
349.7322 	EXP 	target_letter: pos = array([-0.45027816,  0.168137  ])
349.7322 	EXP 	stimulus: autoDraw = True
349.7322 	EXP 	image_scene: autoDraw = True
349.7322 	EXP 	target_letter: autoDraw = True
355.8718 	DATA 	Mouse: Left button down, pos=(312,606)
355.8873 	EXP 	New trial (rep=0, index=3): {'TrialType': 'mirrored', 'FileName': 'Bathroom_8', 'Xcoord': -0.09819821974686993, 'Ycoord': 0.10899881608394835}
355.9030 	EXP 	stimulus: autoDraw = False
355.9030 	EXP 	image_scene: autoDraw = False
355.9030 	EXP 	target_letter: autoDraw = False
355.9030 	EXP 	text_cross: autoDraw = True
355.9030 	EXP 	text_cross_space: autoDraw = True
356.0723 	DATA 	Mouse:  Left button up, pos=(720,450)
357.3061 	DATA 	Keypress: space
357.3400 	EXP 	text_cross: autoDraw = False
357.3400 	EXP 	text_cross_space: autoDraw = False
357.3400 	EXP 	stimulus: pos = array([0.09819822, 0.10899882])
357.3400 	EXP 	image_scene: ori = 0.0
357.3400 	EXP 	image_scene: image = 'raw_scenes/Bathroom_8.png'
357.3400 	EXP 	target_letter: pos = array([0.09819822, 0.10899882])
357.3400 	EXP 	stimulus: autoDraw = True
357.3400 	EXP 	image_scene: autoDraw = True
357.3400 	EXP 	target_letter: autoDraw = True
360.9033 	DATA 	Mouse: Left button down, pos=(809,548)
360.9052 	EXP 	New trial (rep=0, index=4): {'TrialType': 'original', 'FileName': 'Office_7', 'Xcoord': -0.5290202343245594, 'Ycoord': 0.3679560584483372}
360.9192 	EXP 	stimulus: autoDraw = False
360.9192 	EXP 	image_scene: autoDraw = False
360.9192 	EXP 	target_letter: autoDraw = False
360.9192 	EXP 	text_cross: autoDraw = True
360.9192 	EXP 	text_cross_space: autoDraw = True
